idx,stud_ids
1,137
1,149
1,186
1,181
1,116
1,117
1,162
1,199
1,183
1,179
1,180
1,154
1,107
1,152
1,200
1,192
1,195
1,160
1,140
1,129
1,136
1,197
1,159
1,161
1,119
1,128
1,171
1,185
1,127
1,126
1,138
1,121
1,153
1,175
1,165
1,142
1,113
1,115
1,143
1,158
1,178
1,106
1,112
1,114
1,148
1,169
1,133
1,191
1,139
1,150
1,135
1,157
1,155
1,134
1,130
1,176
1,177
1,122
1,151
1,194
1,163
1,173
1,105
1,120
1,167
1,196
1,174
1,145
1,123
1,109
1,184
1,104
1,146
1,188
1,170
1,108
1,172
1,101
1,103
1,144
1,198
1,118
1,193
1,111
1,189
1,125
1,102
1,190
1,131
1,110
1,156
1,164
1,187
1,168
1,182
1,141
1,147
1,166
1,124
1,132
2,147
2,115
2,105
2,106
2,186
2,130
2,158
2,199
2,113
2,128
2,104
2,150
2,127
2,129
2,123
2,142
2,180
2,160
2,107
2,188
2,169
2,198
2,140
2,153
2,135
2,131
2,173
2,137
2,116
2,145
2,108
2,120
2,162
2,177
2,151
2,157
2,146
2,182
2,161
2,193
2,125
2,191
2,143
2,102
2,155
2,174
2,132
2,172
2,183
2,148
2,118
2,176
2,171
2,190
2,192
2,117
2,200
2,149
2,112
2,187
2,179
2,185
2,194
2,156
2,154
2,170
2,114
2,121
2,144
2,184
2,111
2,138
2,178
2,134
2,109
2,189
2,167
2,165
2,139
2,126
2,181
2,110
2,133
2,175
2,195
2,196
2,136
2,163
2,141
2,152
2,124
2,119
2,168
2,101
2,197
2,164
2,159
2,103
2,122
2,166
3,64
3,85
3,87
3,61
3,35
3,56
3,27
3,48
3,63
3,47
3,30
3,91
3,14
3,57
3,45
3,8
3,4
3,77
3,10
3,37
3,96
3,3
3,86
3,60
3,95
3,23
3,31
3,92
3,42
3,39
3,32
3,84
3,40
3,71
3,81
3,52
3,12
3,54
3,41
3,36
3,1
3,99
3,13
3,69
3,49
3,43
3,34
3,2
3,19
3,6
3,93
3,78
3,66
3,9
3,7
3,18
3,28
3,68
3,83
3,26
3,98
3,88
3,24
3,76
3,21
3,11
3,70
3,89
3,67
3,22
3,20
3,72
3,55
3,44
3,73
3,74
3,15
3,90
3,59
3,65
3,58
3,17
3,51
3,38
3,5
3,16
3,100
3,25
3,80
3,50
3,62
3,79
3,53
3,29
3,94
3,75
3,46
3,97
3,33
3,82
4,27
4,91
4,39
4,31
4,8
4,40
4,12
4,74
4,84
4,82
4,35
4,67
4,6
4,81
4,66
4,55
4,59
4,75
4,56
4,10
4,32
4,17
4,41
4,53
4,38
4,2
4,33
4,80
4,43
4,47
4,100
4,54
4,64
4,72
4,29
4,48
4,3
4,1
4,83
4,4
4,97
4,95
4,69
4,90
4,93
4,23
4,11
4,45
4,70
4,87
4,58
4,68
4,51
4,88
4,63
4,46
4,85
4,73
4,71
4,99
4,92
4,98
4,30
4,19
4,25
4,60
4,86
4,24
4,96
4,37
4,50
4,14
4,89
4,18
4,44
4,94
4,42
4,57
4,26
4,21
4,20
4,52
4,79
4,15
4,76
4,5
4,65
4,28
4,9
4,36
4,16
4,13
4,49
4,61
4,22
4,62
4,34
4,78
4,77
4,7
5,6
5,41
5,23
5,45
5,57
5,59
5,64
5,81
5,100
5,92
5,38
5,31
5,17
5,22
5,96
5,80
5,25
5,83
5,61
5,55
5,84
5,65
5,47
5,33
5,97
5,20
5,98
5,15
5,37
5,27
5,32
5,26
5,51
5,29
5,46
5,13
5,49
5,94
5,14
5,50
5,66
5,56
5,86
5,78
5,62
5,71
5,16
5,18
5,93
5,5
5,70
5,12
5,77
5,58
5,60
5,48
5,89
5,68
5,53
5,44
5,99
5,1
5,4
5,79
5,30
5,21
5,43
5,10
5,52
5,63
5,2
5,72
5,69
5,95
5,54
5,85
5,76
5,67
5,8
5,90
5,28
5,34
5,40
5,24
5,42
5,9
5,91
5,39
5,75
5,35
5,88
5,11
5,87
5,36
5,3
5,73
5,7
5,19
5,74
5,82
6,88
6,75
6,40
6,100
6,76
6,74
6,84
6,26
6,44
6,80
6,12
6,89
6,1
6,5
6,95
6,22
6,25
6,72
6,46
6,27
6,65
6,29
6,43
6,34
6,86
6,18
6,39
6,87
6,48
6,28
6,71
6,8
6,56
6,36
6,64
6,47
6,15
6,19
6,60
6,10
6,90
6,73
6,24
6,81
6,94
6,62
6,33
6,9
6,30
6,35
6,41
6,17
6,21
6,38
6,70
6,68
6,91
6,37
6,96
6,31
6,51
6,53
6,61
6,78
6,77
6,32
6,2
6,20
6,55
6,92
6,82
6,14
6,57
6,63
6,54
6,83
6,52
6,69
6,49
6,98
6,58
6,23
6,7
6,13
6,85
6,3
6,16
6,93
6,99
6,97
6,50
6,11
6,4
6,66
6,6
6,42
6,59
6,45
6,67
6,79
7,92
7,40
7,61
7,88
7,1
7,66
7,86
7,26
7,71
7,11
7,31
7,52
7,60
7,75
7,48
7,23
7,32
7,62
7,74
7,17
7,44
7,16
7,77
7,70
7,50
7,25
7,18
7,36
7,28
7,73
7,20
7,37
7,82
7,100
7,24
7,8
7,39
7,47
7,6
7,9
7,85
7,68
7,54
7,79
7,15
7,83
7,12
7,78
7,42
7,90
7,93
7,57
7,64
7,22
7,97
7,38
7,35
7,98
7,53
7,65
7,94
7,13
7,80
7,91
7,67
7,51
7,49
7,34
7,72
7,29
7,59
7,76
7,10
7,7
7,27
7,41
7,21
7,46
7,45
7,81
7,30
7,14
7,5
7,63
7,99
7,4
7,33
7,95
7,58
7,89
7,84
7,96
7,56
7,2
7,69
7,3
7,87
7,19
7,55
7,43
8,31
8,42
8,29
8,27
8,67
8,32
8,21
8,95
8,88
8,37
8,3
8,74
8,25
8,9
8,78
8,50
8,57
8,53
8,96
8,76
8,81
8,86
8,55
8,17
8,34
8,39
8,41
8,4
8,30
8,92
8,43
8,44
8,2
8,82
8,66
8,13
8,99
8,52
8,22
8,80
8,98
8,14
8,1
8,89
8,20
8,54
8,68
8,45
8,60
8,26
8,61
8,51
8,5
8,36
8,56
8,85
8,16
8,100
8,93
8,62
8,19
8,35
8,12
8,63
8,79
8,64
8,49
8,33
8,18
8,72
8,97
8,10
8,28
8,90
8,8
8,7
8,69
8,38
8,11
8,15
8,91
8,75
8,58
8,70
8,73
8,23
8,65
8,77
8,47
8,71
8,40
8,84
8,46
8,83
8,24
8,87
8,6
8,94
8,59
8,48
9,3
9,59
9,12
9,28
9,11
9,2
9,60
9,83
9,97
9,13
9,63
9,70
9,72
9,96
9,54
9,31
9,90
9,73
9,55
9,100
9,17
9,93
9,76
9,43
9,23
9,24
9,21
9,74
9,25
9,57
9,64
9,38
9,92
9,22
9,50
9,49
9,86
9,27
9,39
9,7
9,26
9,15
9,10
9,4
9,41
9,9
9,30
9,33
9,14
9,48
9,42
9,94
9,20
9,8
9,98
9,6
9,46
9,91
9,61
9,87
9,67
9,75
9,53
9,89
9,81
9,99
9,35
9,62
9,95
9,68
9,85
9,65
9,1
9,18
9,69
9,77
9,88
9,51
9,44
9,32
9,71
9,84
9,52
9,58
9,78
9,82
9,79
9,56
9,36
9,34
9,37
9,45
9,40
9,5
9,16
9,47
9,80
9,19
9,66
9,29
10,20
10,52
10,40
10,75
10,90
10,34
10,1
10,35
10,97
10,12
10,32
10,9
10,70
10,81
10,21
10,39
10,83
10,54
10,45
10,91
10,100
10,31
10,36
10,42
10,59
10,62
10,6
10,61
10,73
10,47
10,25
10,96
10,76
10,58
10,29
10,85
10,3
10,27
10,63
10,57
10,19
10,18
10,33
10,43
10,2
10,68
10,15
10,41
10,88
10,99
10,8
10,22
10,71
10,98
10,92
10,37
10,30
10,87
10,82
10,77
10,86
10,14
10,74
10,10
10,24
10,78
10,66
10,93
10,23
10,49
10,44
10,65
10,60
10,46
10,72
10,48
10,89
10,64
10,7
10,4
10,67
10,80
10,13
10,17
10,69
10,94
10,26
10,55
10,50
10,53
10,95
10,16
10,28
10,51
10,5
10,38
10,56
10,84
10,79
10,11
11,72
11,74
11,78
11,40
11,49
11,63
11,76
11,96
11,39
11,22
11,99
11,69
11,54
11,11
11,8
11,1
11,35
11,73
11,94
11,87
11,86
11,75
11,79
11,64
11,88
11,70
11,26
11,85
11,50
11,97
11,16
11,80
11,93
11,10
11,25
11,17
11,32
11,34
11,28
11,56
11,66
11,48
11,95
11,58
11,100
11,47
11,55
11,13
11,15
11,92
11,2
11,81
11,14
11,65
11,67
11,5
11,57
11,30
11,43
11,31
11,9
11,71
11,18
11,29
11,84
11,21
11,44
11,19
11,27
11,89
11,83
11,77
11,60
11,41
11,33
11,82
11,68
11,91
11,23
11,36
11,6
11,59
11,38
11,42
11,4
11,45
11,61
11,46
11,62
11,24
11,3
11,7
11,12
11,52
11,51
11,98
11,53
11,20
11,37
11,90
12,4
12,11
12,54
12,22
12,48
12,33
12,42
12,89
12,41
12,10
12,81
12,93
12,6
12,13
12,2
12,80
12,37
12,40
12,30
12,23
12,73
12,7
12,51
12,62
12,84
12,59
12,27
12,43
12,53
12,91
12,49
12,98
12,44
12,71
12,88
12,14
12,76
12,46
12,17
12,55
12,99
12,90
12,18
12,19
12,61
12,25
12,5
12,58
12,92
12,74
12,39
12,9
12,69
12,79
12,21
12,87
12,64
12,8
12,65
12,28
12,97
12,96
12,82
12,85
12,56
12,75
12,77
12,52
12,68
12,35
12,72
12,26
12,38
12,47
12,1
12,29
12,3
12,45
12,15
12,57
12,32
12,60
12,24
12,66
12,94
12,36
12,31
12,100
12,83
12,20
12,78
12,95
12,16
12,50
12,34
12,86
12,70
12,67
12,63
12,12
13,98
13,14
13,57
13,61
13,100
13,51
13,39
13,31
13,23
13,2
13,46
13,24
13,25
13,83
13,45
13,52
13,16
13,54
13,89
13,10
13,95
13,78
13,6
13,90
13,87
13,84
13,67
13,13
13,99
13,38
13,50
13,74
13,22
13,7
13,21
13,75
13,29
13,37
13,62
13,3
13,1
13,36
13,34
13,19
13,30
13,12
13,79
13,40
13,47
13,17
13,49
13,73
13,8
13,69
13,44
13,96
13,56
13,60
13,71
13,65
13,55
13,94
13,27
13,80
13,97
13,64
13,42
13,68
13,76
13,15
13,72
13,43
13,91
13,9
13,53
13,41
13,93
13,11
13,86
13,59
13,63
13,77
13,70
13,88
13,58
13,48
13,4
13,28
13,82
13,32
13,35
13,66
13,20
13,26
13,18
13,33
13,5
13,85
13,92
13,81
14,111
14,173
14,141
14,185
14,197
14,165
14,187
14,115
14,129
14,186
14,161
14,159
14,145
14,190
14,143
14,110
14,184
14,166
14,167
14,144
14,148
14,171
14,194
14,182
14,109
14,117
14,181
14,192
14,131
14,196
14,121
14,177
14,149
14,113
14,174
14,133
14,138
14,140
14,172
14,151
14,101
14,125
14,119
14,123
14,128
14,105
14,155
14,120
14,124
14,136
14,169
14,199
14,137
14,175
14,147
14,153
14,162
14,191
14,116
14,126
14,156
14,150
14,135
14,183
14,157
14,154
14,160
14,142
14,107
14,178
14,130
14,122
14,198
14,170
14,179
14,200
14,180
14,127
14,188
14,158
14,106
14,112
14,134
14,139
14,108
14,195
14,193
14,163
14,114
14,104
14,132
14,176
14,168
14,146
14,152
14,103
14,102
14,189
14,118
14,164
15,159
15,105
15,181
15,104
15,152
15,178
15,133
15,112
15,200
15,136
15,155
15,194
15,117
15,165
15,130
15,180
15,107
15,168
15,109
15,123
15,167
15,166
15,110
15,141
15,186
15,184
15,151
15,146
15,198
15,113
15,128
15,119
15,176
15,138
15,157
15,135
15,127
15,172
15,189
15,121
15,182
15,153
15,149
15,156
15,103
15,160
15,122
15,143
15,114
15,190
15,185
15,183
15,131
15,173
15,191
15,164
15,118
15,175
15,140
15,101
15,115
15,120
15,129
15,174
15,124
15,116
15,179
15,199
15,137
15,148
15,145
15,106
15,139
15,170
15,163
15,192
15,187
15,134
15,171
15,162
15,196
15,144
15,188
15,132
15,154
15,142
15,169
15,158
15,147
15,108
15,197
15,195
15,193
15,102
15,111
15,150
15,161
15,125
15,126
15,177
16,74
16,5
16,62
16,9
16,97
16,20
16,91
16,90
16,4
16,84
16,80
16,32
16,34
16,94
16,53
16,71
16,76
16,45
16,44
16,66
16,6
16,86
16,21
16,73
16,50
16,3
16,31
16,39
16,2
16,95
16,64
16,52
16,10
16,100
16,75
16,29
16,83
16,12
16,16
16,54
16,11
16,59
16,35
16,85
16,68
16,19
16,46
16,65
16,57
16,40
16,43
16,25
16,17
16,93
16,81
16,7
16,8
16,1
16,63
16,14
16,55
16,47
16,78
16,13
16,79
16,23
16,60
16,69
16,98
16,36
16,58
16,99
16,49
16,56
16,38
16,18
16,61
16,92
16,41
16,37
16,30
16,24
16,96
16,67
16,15
16,77
16,48
16,27
16,89
16,22
16,42
16,87
16,28
16,70
16,51
16,82
16,88
16,33
16,72
16,26
17,150
17,157
17,136
17,184
17,142
17,167
17,114
17,133
17,134
17,179
17,119
17,197
17,170
17,155
17,116
17,107
17,164
17,172
17,111
17,147
17,113
17,185
17,109
17,178
17,195
17,121
17,141
17,129
17,151
17,152
17,127
17,187
17,169
17,117
17,181
17,186
17,106
17,198
17,161
17,199
17,180
17,175
17,135
17,130
17,160
17,132
17,139
17,159
17,123
17,112
17,144
17,105
17,165
17,200
17,171
17,140
17,146
17,108
17,104
17,168
17,118
17,189
17,158
17,163
17,126
17,124
17,122
17,192
17,128
17,162
17,110
17,102
17,138
17,182
17,173
17,196
17,137
17,193
17,148
17,131
17,194
17,177
17,101
17,154
17,176
17,190
17,125
17,188
17,174
17,166
17,115
17,145
17,120
17,143
17,103
17,183
17,153
17,191
17,149
17,156
18,146
18,136
18,150
18,139
18,194
18,177
18,189
18,175
18,151
18,107
18,170
18,117
18,123
18,122
18,164
18,176
18,182
18,197
18,102
18,106
18,161
18,148
18,134
18,178
18,163
18,112
18,187
18,142
18,185
18,183
18,149
18,126
18,101
18,160
18,104
18,190
18,153
18,128
18,180
18,141
18,165
18,188
18,184
18,119
18,105
18,133
18,132
18,174
18,169
18,191
18,124
18,186
18,114
18,179
18,108
18,109
18,158
18,127
18,143
18,157
18,168
18,152
18,118
18,172
18,125
18,140
18,111
18,110
18,167
18,200
18,196
18,115
18,181
18,137
18,155
18,147
18,166
18,116
18,193
18,131
18,120
18,130
18,121
18,129
18,171
18,173
18,103
18,199
18,198
18,159
18,113
18,145
18,156
18,154
18,138
18,195
18,135
18,144
18,162
18,192
19,148
19,195
19,166
19,163
19,181
19,138
19,191
19,110
19,183
19,184
19,199
19,128
19,108
19,194
19,143
19,198
19,146
19,102
19,187
19,186
19,155
19,115
19,169
19,126
19,168
19,153
19,109
19,177
19,140
19,112
19,189
19,134
19,103
19,180
19,136
19,120
19,145
19,106
19,133
19,141
19,174
19,156
19,162
19,107
19,178
19,124
19,137
19,196
19,114
19,159
19,161
19,188
19,176
19,105
19,101
19,125
19,132
19,149
19,173
19,190
19,164
19,135
19,113
19,127
19,182
19,171
19,123
19,142
19,144
19,165
19,185
19,104
19,111
19,170
19,192
19,200
19,151
19,119
19,179
19,157
19,175
19,160
19,116
19,167
19,193
19,172
19,118
19,147
19,154
19,131
19,158
19,150
19,130
19,117
19,197
19,122
19,129
19,139
19,152
19,121
20,71
20,99
20,86
20,53
20,12
20,6
20,13
20,41
20,92
20,14
20,69
20,98
20,90
20,91
20,83
20,1
20,88
20,78
20,80
20,47
20,27
20,57
20,75
20,68
20,31
20,21
20,59
20,48
20,29
20,73
20,33
20,96
20,4
20,61
20,65
20,51
20,89
20,34
20,19
20,70
20,76
20,18
20,32
20,85
20,5
20,15
20,95
20,30
20,23
20,36
20,3
20,66
20,60
20,55
20,62
20,74
20,77
20,35
20,2
20,79
20,82
20,45
20,16
20,38
20,49
20,72
20,17
20,26
20,42
20,43
20,97
20,40
20,100
20,9
20,54
20,50
20,28
20,84
20,93
20,52
20,11
20,64
20,94
20,37
20,25
20,8
20,39
20,22
20,81
20,63
20,58
20,87
20,46
20,56
20,67
20,20
20,44
20,10
20,7
20,24
21,115
21,104
21,196
21,124
21,199
21,141
21,140
21,112
21,118
21,110
21,170
21,111
21,147
21,160
21,157
21,175
21,188
21,197
21,151
21,187
21,129
21,122
21,144
21,195
21,120
21,103
21,154
21,133
21,106
21,136
21,128
21,143
21,191
21,119
21,132
21,101
21,109
21,198
21,123
21,126
21,169
21,165
21,172
21,192
21,181
21,158
21,152
21,153
21,117
21,146
21,190
21,135
21,134
21,150
21,194
21,161
21,180
21,121
21,127
21,131
21,148
21,168
21,164
21,166
21,139
21,179
21,162
21,105
21,173
21,189
21,182
21,193
21,108
21,113
21,107
21,102
21,186
21,155
21,125
21,183
21,167
21,130
21,200
21,163
21,176
21,159
21,171
21,138
21,116
21,137
21,156
21,142
21,185
21,184
21,177
21,178
21,145
21,149
21,174
21,114
22,108
22,127
22,133
22,123
22,141
22,116
22,190
22,173
22,132
22,113
22,107
22,120
22,164
22,140
22,103
22,175
22,135
22,139
22,189
22,187
22,178
22,105
22,142
22,104
22,118
22,137
22,161
22,149
22,124
22,154
22,192
22,130
22,172
22,163
22,143
22,197
22,111
22,145
22,125
22,121
22,138
22,182
22,115
22,166
22,148
22,198
22,117
22,181
22,169
22,134
22,179
22,101
22,119
22,147
22,153
22,110
22,144
22,146
22,188
22,136
22,194
22,171
22,152
22,195
22,156
22,184
22,174
22,180
22,186
22,191
22,165
22,183
22,199
22,177
22,102
22,157
22,122
22,158
22,200
22,112
22,185
22,170
22,151
22,128
22,176
22,193
22,196
22,106
22,159
22,155
22,114
22,162
22,131
22,167
22,129
22,168
22,126
22,109
22,160
22,150
23,78
23,74
23,82
23,57
23,93
23,75
23,98
23,42
23,23
23,81
23,34
23,38
23,60
23,32
23,99
23,7
23,54
23,41
23,85
23,30
23,4
23,71
23,25
23,2
23,17
23,84
23,52
23,89
23,76
23,27
23,53
23,12
23,96
23,9
23,73
23,55
23,86
23,65
23,6
23,28
23,43
23,83
23,51
23,35
23,22
23,91
23,97
23,5
23,90
23,10
23,95
23,44
23,31
23,14
23,79
23,3
23,39
23,46
23,68
23,15
23,19
23,67
23,70
23,49
23,37
23,36
23,11
23,64
23,100
23,29
23,87
23,13
23,69
23,92
23,20
23,94
23,63
23,58
23,1
23,26
23,47
23,50
23,21
23,24
23,62
23,16
23,61
23,77
23,48
23,33
23,18
23,80
23,66
23,72
23,45
23,88
23,40
23,8
23,59
23,56
24,147
24,170
24,142
24,161
24,109
24,181
24,111
24,184
24,134
24,193
24,167
24,153
24,126
24,186
24,187
24,198
24,115
24,116
24,150
24,103
24,156
24,140
24,180
24,154
24,128
24,131
24,155
24,158
24,179
24,173
24,189
24,119
24,127
24,172
24,120
24,106
24,139
24,122
24,143
24,178
24,110
24,144
24,125
24,183
24,177
24,129
24,166
24,117
24,159
24,141
24,124
24,199
24,152
24,182
24,108
24,164
24,105
24,194
24,102
24,104
24,113
24,137
24,132
24,121
24,196
24,192
24,163
24,174
24,169
24,112
24,107
24,149
24,190
24,114
24,176
24,123
24,162
24,146
24,168
24,160
24,200
24,165
24,197
24,118
24,138
24,151
24,130
24,101
24,188
24,171
24,185
24,136
24,135
24,191
24,157
24,145
24,175
24,148
24,133
24,195
25,19
25,90
25,67
25,56
25,40
25,34
25,62
25,73
25,68
25,83
25,37
25,60
25,53
25,80
25,99
25,20
25,72
25,45
25,97
25,46
25,91
25,17
25,27
25,14
25,57
25,42
25,16
25,58
25,1
25,21
25,64
25,47
25,33
25,41
25,77
25,26
25,15
25,54
25,93
25,88
25,94
25,89
25,5
25,29
25,8
25,30
25,96
25,52
25,59
25,24
25,65
25,100
25,85
25,71
25,63
25,66
25,32
25,55
25,84
25,28
25,36
25,49
25,7
25,4
25,35
25,9
25,2
25,18
25,70
25,74
25,10
25,86
25,3
25,61
25,98
25,23
25,13
25,92
25,12
25,50
25,51
25,6
25,82
25,25
25,22
25,78
25,95
25,75
25,76
25,44
25,43
25,11
25,87
25,81
25,39
25,38
25,69
25,79
25,48
25,31
26,94
26,98
26,68
26,36
26,88
26,17
26,9
26,95
26,72
26,91
26,81
26,16
26,71
26,48
26,25
26,30
26,70
26,82
26,66
26,20
26,56
26,46
26,93
26,78
26,84
26,10
26,77
26,90
26,57
26,73
26,23
26,100
26,83
26,47
26,74
26,86
26,87
26,44
26,21
26,13
26,11
26,76
26,75
26,31
26,15
26,63
26,24
26,3
26,69
26,59
26,99
26,8
26,5
26,67
26,34
26,89
26,58
26,33
26,6
26,62
26,35
26,85
26,43
