idx,stud_ids
26,61
26,14
26,39
26,4
26,40
26,1
26,2
26,22
26,53
26,60
26,37
26,18
26,96
26,80
26,26
26,32
26,42
26,45
26,7
26,97
26,79
26,52
26,65
26,27
26,55
26,50
26,19
26,41
26,92
26,49
26,28
26,29
26,12
26,64
26,51
26,38
26,54
27,129
27,113
27,103
27,126
27,156
27,142
27,114
27,148
27,196
27,183
27,165
27,155
27,181
27,189
27,101
27,186
27,154
27,139
27,185
27,134
27,119
27,111
27,145
27,167
27,106
27,168
27,128
27,163
27,120
27,107
27,121
27,104
27,192
27,194
27,136
27,135
27,138
27,157
27,182
27,199
27,115
27,147
27,151
27,112
27,131
27,130
27,123
27,124
27,153
27,190
27,188
27,140
27,110
27,200
27,146
27,191
27,161
27,160
27,187
27,193
27,102
27,184
27,117
27,118
27,149
27,198
27,150
27,174
27,176
27,137
27,105
27,171
27,132
27,141
27,173
27,133
27,122
27,197
27,179
27,162
27,144
27,158
27,180
27,159
27,166
27,164
27,116
27,152
27,172
27,170
27,127
27,143
27,109
27,177
27,195
27,178
27,175
27,108
27,125
27,169
28,150
28,126
28,149
28,174
28,173
28,106
28,178
28,192
28,169
28,141
28,136
28,130
28,120
28,102
28,142
28,154
28,121
28,109
28,129
28,151
28,128
28,163
28,160
28,167
28,152
28,125
28,189
28,188
28,134
28,158
28,161
28,193
28,180
28,196
28,108
28,123
28,164
28,118
28,114
28,147
28,162
28,194
28,171
28,143
28,182
28,117
28,146
28,153
28,186
28,156
28,111
28,101
28,183
28,198
28,124
28,144
28,127
28,145
28,168
28,179
28,172
28,187
28,139
28,170
28,122
28,185
28,105
28,132
28,112
28,135
28,197
28,137
28,175
28,110
28,113
28,138
28,191
28,131
28,133
28,140
28,119
28,181
28,177
28,166
28,190
28,155
28,159
28,115
28,199
28,200
28,116
28,107
28,103
28,176
28,184
28,104
28,148
28,157
28,195
28,165
29,31
29,1
29,91
29,8
29,73
29,35
29,97
29,45
29,10
29,96
29,87
29,22
29,99
29,54
29,27
29,70
29,17
29,64
29,23
29,16
29,44
29,67
29,60
29,52
29,92
29,100
29,53
29,76
29,5
29,38
29,66
29,36
29,58
29,37
29,34
29,11
29,79
29,40
29,9
29,19
29,55
29,71
29,74
29,49
29,18
29,3
29,42
29,6
29,46
29,81
29,7
29,98
29,24
29,78
29,25
29,94
29,62
29,77
29,48
29,56
29,83
29,90
29,43
29,12
29,95
29,14
29,85
29,84
29,86
29,21
29,47
29,63
29,39
29,69
29,30
29,57
29,41
29,72
29,33
29,13
29,75
29,65
29,88
29,29
29,2
29,59
29,61
29,68
29,93
29,20
29,89
29,82
29,80
29,51
29,50
29,4
29,15
29,28
29,26
29,32
30,193
30,174
30,102
30,192
30,113
30,142
30,125
30,184
30,196
30,105
30,121
30,108
30,111
30,194
30,119
30,107
30,140
30,186
30,160
30,163
30,158
30,112
30,164
30,161
30,147
30,181
30,157
30,178
30,123
30,141
30,165
30,137
30,126
30,138
30,175
30,199
30,106
30,183
30,136
30,130
30,110
30,127
30,176
30,135
30,132
30,150
30,180
30,149
30,114
30,144
30,162
30,124
30,146
30,143
30,200
30,139
30,195
30,166
30,177
30,155
30,179
30,182
30,185
30,116
30,152
30,103
30,153
30,133
30,198
30,156
30,191
30,168
30,131
30,134
30,171
30,188
30,187
30,101
30,129
30,117
30,167
30,122
30,109
30,197
30,151
30,120
30,145
30,104
30,128
30,159
30,154
30,118
30,190
30,173
30,148
30,170
30,115
30,169
30,189
30,172
31,52
31,69
31,18
31,67
31,31
31,60
31,79
31,9
31,43
31,20
31,66
31,57
31,100
31,56
31,46
31,38
31,6
31,37
31,91
31,3
31,68
31,61
31,2
31,53
31,94
31,11
31,22
31,49
31,32
31,10
31,65
31,23
31,85
31,71
31,73
31,14
31,19
31,92
31,63
31,17
31,25
31,44
31,70
31,55
31,40
31,26
31,83
31,36
31,45
31,82
31,24
31,88
31,81
31,27
31,29
31,7
31,89
31,1
31,12
31,8
31,41
31,21
31,50
31,75
31,93
31,80
31,84
31,62
31,54
31,34
31,87
31,51
31,58
31,33
31,97
31,30
31,16
31,59
31,42
31,76
31,74
31,96
31,28
31,98
31,47
31,90
31,64
31,35
31,99
31,48
31,78
31,77
31,5
31,72
31,86
31,39
31,13
31,15
31,4
31,95
32,11
32,78
32,5
32,9
32,15
32,41
32,42
32,40
32,26
32,54
32,91
32,95
32,2
32,61
32,100
32,18
32,50
32,93
32,28
32,30
32,90
32,10
32,74
32,86
32,22
32,7
32,38
32,99
32,73
32,20
32,80
32,67
32,60
32,75
32,1
32,12
32,72
32,37
32,56
32,64
32,8
32,66
32,19
32,48
32,76
32,83
32,55
32,21
32,34
32,32
32,14
32,97
32,36
32,35
32,23
32,43
32,44
32,57
32,65
32,31
32,68
32,63
32,71
32,29
32,89
32,98
32,13
32,6
32,62
32,46
32,51
32,81
32,3
32,49
32,59
32,4
32,16
32,77
32,52
32,87
32,88
32,82
32,27
32,94
32,92
32,84
32,69
32,70
32,47
32,53
32,24
32,85
32,45
32,96
32,25
32,39
32,33
32,79
32,58
32,17
33,164
33,135
33,147
33,111
33,131
33,172
33,146
33,121
33,158
33,150
33,183
33,142
33,166
33,184
33,192
33,186
33,160
33,106
33,139
33,117
33,177
33,185
33,155
33,134
33,105
33,125
33,133
33,190
33,197
33,130
33,169
33,152
33,115
33,122
33,162
33,113
33,165
33,176
33,107
33,129
33,119
33,168
33,194
33,180
33,104
33,127
33,179
33,154
33,123
33,159
33,136
33,195
33,171
33,108
33,143
33,157
33,112
33,110
33,199
33,175
33,145
33,167
33,128
33,126
33,156
33,191
33,188
33,138
33,149
33,140
33,178
33,151
33,153
33,193
33,132
33,200
33,103
33,187
33,148
33,163
33,182
33,173
33,181
33,144
33,161
33,141
33,174
33,114
33,196
33,198
33,170
33,102
33,118
33,116
33,109
33,101
33,120
33,189
33,137
33,124
34,49
34,98
34,21
34,53
34,61
34,3
34,8
34,39
34,18
34,13
34,55
34,70
34,5
34,1
34,22
34,50
34,56
34,78
34,31
34,26
34,86
34,99
34,59
34,30
34,96
34,85
34,74
34,43
34,6
34,4
34,54
34,100
34,94
34,46
34,97
34,64
34,17
34,92
34,87
34,90
34,91
34,36
34,77
34,44
34,66
34,12
34,28
34,14
34,37
34,35
34,7
34,23
34,67
34,20
34,40
34,29
34,75
34,48
34,89
34,83
34,51
34,45
34,62
34,82
34,33
34,73
34,32
34,34
34,25
34,88
34,11
34,69
34,38
34,47
34,9
34,57
34,68
34,2
34,71
34,16
34,80
34,41
34,58
34,93
34,52
34,42
34,76
34,63
34,65
34,10
34,19
34,95
34,15
34,24
34,81
34,72
34,27
34,60
34,79
34,84
35,181
35,117
35,157
35,177
35,142
35,163
35,132
35,179
35,172
35,165
35,111
35,124
35,114
35,169
35,170
35,133
35,151
35,147
35,109
35,190
35,158
35,110
35,164
35,189
35,171
35,143
35,156
35,195
35,102
35,166
35,101
35,141
35,108
35,135
35,174
35,155
35,122
35,161
35,183
35,105
35,154
35,107
35,118
35,115
35,153
35,196
35,127
35,167
35,162
35,146
35,180
35,159
35,119
35,178
35,130
35,188
35,150
35,149
35,200
35,198
35,103
35,185
35,113
35,140
35,104
35,134
35,182
35,191
35,173
35,160
35,186
35,106
35,187
35,168
35,137
35,123
35,145
35,152
35,138
35,120
35,139
35,199
35,197
35,126
35,112
35,184
35,131
35,194
35,176
35,121
35,144
35,129
35,136
35,193
35,125
35,116
35,175
35,128
35,148
35,192
36,106
36,164
36,157
36,155
36,172
36,188
36,104
36,103
36,140
36,182
36,132
36,185
36,166
36,184
36,153
36,121
36,183
36,144
36,154
36,171
36,123
36,111
36,116
36,101
36,177
36,114
36,139
36,149
36,196
36,151
36,175
36,109
36,165
36,113
36,174
36,186
36,122
36,168
36,159
36,162
36,160
36,150
36,152
36,143
36,129
36,141
36,190
36,194
36,198
36,167
36,170
36,115
36,193
36,192
36,126
36,199
36,191
36,135
36,105
36,124
36,145
36,127
36,107
36,180
36,138
36,195
36,112
36,137
36,146
36,120
36,176
36,178
36,200
36,181
36,142
36,161
36,147
36,169
36,187
36,117
36,131
36,110
36,179
36,119
36,163
36,134
36,108
36,125
36,130
36,197
36,148
36,156
36,136
36,158
36,173
36,133
36,118
36,189
36,128
36,102
37,52
37,42
37,87
37,19
37,31
37,36
37,8
37,29
37,55
37,77
37,37
37,7
37,100
37,70
37,17
37,41
37,50
37,20
37,90
37,66
37,68
37,13
37,44
37,74
37,15
37,24
37,3
37,21
37,1
37,11
37,64
37,98
37,28
37,86
37,84
37,58
37,39
37,45
37,72
37,78
37,27
37,43
37,26
37,38
37,65
37,9
37,99
37,57
37,97
37,56
37,48
37,47
37,75
37,67
37,32
37,49
37,88
37,34
37,85
37,81
37,71
37,91
37,4
37,18
37,63
37,46
37,51
37,62
37,82
37,73
37,40
37,53
37,93
37,33
37,94
37,2
37,14
37,83
37,80
37,22
37,6
37,92
37,10
37,5
37,61
37,96
37,12
37,79
37,69
37,23
37,30
37,76
37,25
37,35
37,16
37,59
37,95
37,60
37,54
37,89
38,27
38,83
38,76
38,6
38,81
38,55
38,63
38,11
38,22
38,72
38,95
38,19
38,43
38,1
38,78
38,14
38,74
38,62
38,17
38,91
38,94
38,4
38,41
38,30
38,24
38,46
38,77
38,33
38,88
38,13
38,79
38,53
38,38
38,10
38,29
38,42
38,61
38,85
38,96
38,68
38,44
38,73
38,25
38,90
38,80
38,100
38,21
38,39
38,8
38,58
38,3
38,40
38,75
38,93
38,67
38,69
38,37
38,54
38,16
38,59
38,51
38,99
38,84
38,98
38,89
38,31
38,71
38,18
38,86
38,57
38,35
38,82
38,56
38,64
38,12
38,32
38,97
38,92
38,7
38,15
38,70
38,9
38,26
38,28
38,52
38,34
38,60
38,50
38,87
38,23
38,66
38,48
38,47
38,49
38,36
38,2
38,45
38,20
38,65
38,5
39,109
39,126
39,140
39,149
39,189
39,142
39,194
39,114
39,143
39,108
39,182
39,196
39,127
39,158
39,159
39,179
39,173
39,144
39,195
39,166
39,170
39,184
39,156
39,106
39,177
39,121
39,190
39,161
39,133
39,113
39,150
39,180
39,116
39,103
39,165
39,125
39,183
39,120
39,107
39,181
39,118
39,119
39,148
39,155
39,102
39,112
39,111
39,193
39,157
39,134
39,191
39,137
39,187
39,145
39,129
39,171
39,174
39,141
39,104
39,200
39,131
39,101
39,198
39,176
39,178
39,163
39,123
39,128
39,146
39,160
39,124
39,147
39,172
39,136
39,115
39,188
39,130
39,167
39,169
39,164
39,139
39,185
39,153
39,168
39,152
39,132
39,162
39,138
39,122
39,186
39,135
39,199
39,117
39,151
39,192
39,154
39,110
39,197
39,175
39,105
40,97
40,17
40,65
40,50
40,81
40,28
40,64
40,51
40,76
40,100
40,27
40,77
40,86
40,53
40,10
40,13
40,72
40,68
40,34
40,61
40,96
40,98
40,44
40,71
40,20
40,33
40,22
40,9
40,4
40,37
40,99
40,89
40,82
40,40
40,94
40,58
40,59
40,1
40,83
40,90
40,91
40,93
40,46
40,49
40,57
40,23
40,69
40,95
40,39
40,54
40,18
40,19
40,92
40,70
40,32
40,30
40,12
40,14
40,48
40,26
40,11
40,78
40,21
40,62
40,25
40,2
40,24
40,31
40,43
40,42
40,63
40,66
40,67
40,56
40,88
40,41
40,5
40,84
40,8
40,79
40,75
40,85
40,6
40,3
40,29
40,35
40,47
40,45
40,73
40,80
40,36
40,16
40,38
40,87
40,15
40,60
40,74
40,7
40,52
40,55
41,2
41,59
41,51
41,84
41,35
41,29
41,81
41,78
41,66
41,63
41,13
41,22
41,26
41,30
41,85
41,41
41,91
41,27
41,9
41,36
41,6
41,96
41,39
41,25
41,94
41,72
41,93
41,64
41,7
41,55
41,73
41,77
41,67
41,33
41,61
41,43
41,42
41,75
41,8
41,49
41,10
41,12
41,44
41,23
41,47
41,15
41,4
41,98
41,97
41,70
41,19
41,14
41,88
41,87
41,3
41,90
41,58
41,99
41,80
41,83
41,40
41,50
41,20
41,54
41,82
41,62
41,52
41,46
41,89
41,17
41,57
41,28
41,68
41,76
41,45
41,24
41,53
41,74
41,31
41,16
41,38
41,56
41,37
41,1
41,60
41,34
41,65
41,79
41,21
41,100
41,5
41,69
41,95
41,32
41,11
41,92
41,48
41,18
41,71
41,86
42,84
42,3
42,26
42,83
42,100
42,98
42,94
42,69
42,95
42,2
42,66
42,1
42,90
42,31
42,70
42,32
42,96
42,45
42,8
42,34
42,50
42,65
42,33
42,91
42,79
42,81
42,77
42,89
42,62
42,38
42,71
42,74
42,9
42,68
42,88
42,87
42,11
42,54
42,40
42,37
42,17
42,57
42,42
42,7
42,10
42,49
42,28
42,61
42,44
42,6
42,97
42,43
42,51
42,73
42,85
42,19
42,67
42,86
42,24
42,64
42,58
42,27
42,30
42,75
42,16
42,15
42,82
42,18
42,93
42,56
42,52
42,47
42,21
42,29
42,48
42,35
42,4
42,36
42,13
42,23
42,55
42,46
42,59
42,92
42,20
42,5
42,41
42,76
42,60
42,22
42,63
42,78
42,39
42,72
42,25
42,14
42,99
42,53
42,80
42,12
43,136
43,121
43,111
43,108
43,112
43,158
43,160
43,133
43,174
43,145
43,123
43,197
43,183
43,170
43,139
43,177
43,118
43,162
43,178
43,110
43,137
43,102
43,125
43,163
43,143
43,103
43,186
43,194
43,154
43,127
43,119
43,153
43,159
43,166
43,144
43,140
43,149
43,147
43,124
43,115
43,187
43,141
43,189
43,198
43,107
43,171
43,191
43,200
43,128
43,188
43,130
43,176
43,180
43,185
43,173
43,120
43,151
43,155
43,175
43,196
43,114
43,184
43,109
43,148
43,132
43,182
43,131
43,116
43,150
43,195
43,165
43,117
43,156
43,192
43,106
43,190
43,167
43,161
43,138
43,157
43,104
43,122
43,181
43,134
43,129
43,126
43,105
43,169
43,142
43,179
43,164
43,101
43,135
43,113
43,199
43,168
43,152
43,193
43,172
43,146
44,79
44,59
44,24
44,17
44,91
44,13
44,94
44,80
44,53
44,90
44,71
44,30
44,29
44,98
44,5
44,21
44,83
44,41
44,19
44,57
44,37
44,78
44,93
44,99
44,43
44,26
44,74
44,96
44,87
44,8
44,2
44,42
44,72
44,67
44,82
44,35
44,85
44,12
44,25
44,52
44,65
44,69
44,28
44,33
44,50
44,97
44,92
44,38
44,73
44,100
44,56
44,36
44,89
44,44
44,10
44,20
44,16
44,76
44,68
44,47
44,61
44,64
44,1
44,49
44,34
44,63
44,66
44,3
44,14
44,84
44,11
44,9
44,27
44,15
44,51
44,23
44,81
44,46
44,4
44,54
44,70
44,6
44,40
44,45
44,55
44,48
44,32
44,77
44,86
44,88
44,18
44,7
44,58
44,75
44,39
44,22
44,62
44,95
44,60
44,31
45,111
45,125
45,122
45,119
45,152
45,200
45,177
45,184
45,158
45,116
45,187
45,104
45,157
45,109
45,114
45,139
45,134
45,181
45,148
45,196
45,156
45,190
45,115
45,193
45,169
45,136
45,123
45,166
45,113
45,145
45,118
45,132
45,163
45,194
45,195
45,183
45,168
45,150
45,161
45,144
45,112
45,149
45,120
45,180
45,191
45,128
45,162
45,126
45,199
45,198
45,117
45,105
45,142
45,179
45,110
45,160
45,186
45,167
45,103
45,182
45,101
45,108
45,102
45,171
45,140
45,124
45,176
45,188
45,106
45,185
45,143
45,135
45,130
45,178
45,155
45,154
45,107
45,131
45,153
45,170
45,137
45,174
45,173
45,164
45,147
45,175
45,121
45,138
45,192
45,146
45,189
45,159
45,165
45,172
45,197
45,129
45,141
45,151
45,127
45,133
46,79
46,49
46,1
46,88
46,11
46,36
46,48
46,72
46,6
46,42
46,54
46,78
46,92
46,66
46,37
46,67
46,90
46,58
46,33
46,74
46,82
46,19
46,95
46,2
46,98
46,87
46,34
46,83
46,30
46,91
46,100
46,43
46,68
46,63
46,55
46,85
46,15
46,97
46,4
46,71
46,23
46,9
46,45
46,41
46,56
46,35
46,96
46,61
46,46
46,81
46,10
46,16
46,53
46,39
46,40
46,77
46,57
46,38
46,18
46,26
46,14
46,62
46,8
46,21
46,50
46,5
46,25
46,27
46,44
46,3
46,32
46,59
46,31
46,86
46,73
46,22
46,24
46,28
46,17
46,89
46,76
46,20
46,12
46,51
46,47
46,80
46,84
46,13
46,75
46,69
46,29
46,52
46,70
46,65
46,7
46,99
46,93
46,94
46,60
46,64
47,182
47,148
47,144
47,185
47,193
47,127
47,137
47,130
47,118
47,166
47,169
47,149
47,102
47,164
47,191
47,179
47,184
47,124
47,129
47,176
47,120
47,174
47,151
47,109
47,121
47,111
47,128
47,131
47,119
47,183
47,162
47,105
47,155
47,132
47,116
47,113
47,138
47,142
47,159
47,157
47,175
47,173
47,112
47,123
47,145
47,104
47,189
47,181
47,198
47,172
47,158
47,152
47,154
47,195
47,150
47,141
47,125
47,143
47,147
47,161
47,146
47,101
47,200
47,187
47,167
47,135
47,197
47,170
47,136
47,117
47,190
47,194
47,192
47,108
47,153
47,140
47,160
47,178
47,165
47,186
47,107
47,177
47,134
47,199
47,133
47,139
47,114
47,156
47,122
47,180
47,196
47,106
47,168
47,171
47,163
47,103
47,126
47,115
47,110
47,188
48,42
48,99
48,56
48,30
48,23
48,14
48,89
48,71
48,21
48,41
48,35
48,15
48,43
48,40
48,83
48,53
48,55
48,54
48,63
48,51
48,17
48,18
48,8
48,84
48,36
48,67
48,72
48,39
48,7
48,64
48,60
48,76
48,97
48,1
48,93
48,33
48,96
48,6
48,70
48,38
48,12
48,27
48,49
48,86
48,4
48,90
48,69
48,29
48,80
48,92
48,2
48,22
48,58
48,20
48,81
48,52
48,66
48,91
48,32
48,9
48,11
48,78
48,57
48,13
48,73
48,24
48,85
48,61
48,3
48,5
48,44
48,25
48,16
48,82
48,45
48,34
48,26
48,87
48,10
48,74
48,62
48,94
48,59
48,65
48,28
48,98
48,77
48,48
48,46
48,19
48,95
48,68
48,75
48,37
48,47
48,100
48,50
48,31
48,79
48,88
49,116
49,130
49,112
49,157
49,106
49,136
49,156
49,122
49,174
49,131
49,110
49,187
49,125
49,195
49,150
49,140
49,118
49,188
49,160
49,102
49,193
49,161
49,162
49,146
49,135
49,148
49,181
49,138
49,105
49,114
49,147
49,123
49,104
49,173
49,192
49,144
49,143
49,199
49,132
49,155
49,119
49,190
49,196
49,111
49,179
49,117
49,152
49,145
49,133
49,169
49,153
49,198
49,129
49,197
49,127
49,109
49,164
49,120
49,165
49,101
49,189
49,154
49,184
49,149
49,171
49,182
49,170
49,176
49,167
49,180
49,142
49,139
49,191
49,137
49,175
49,186
49,177
49,134
49,158
49,126
49,159
49,151
49,128
49,121
49,108
49,185
49,124
49,178
49,107
49,194
49,183
49,168
49,172
49,113
49,141
49,103
49,115
49,163
49,166
49,200
50,52
50,91
50,26
50,98
50,28
50,86
50,89
50,2
50,39
50,6
50,72
50,13
50,50
50,21
50,87
50,92
50,51
50,55
50,69
50,27
50,73
50,25
50,84
50,75
50,42
50,29
50,11
50,14
50,36
50,8
50,59
50,82
50,32
50,64
50,47
50,19
50,85
50,35
50,43
50,80
50,83
50,53
50,74
50,4
50,57
50,97
50,76
50,46
50,63
50,41
50,77
50,45
50,62
50,10
50,90
50,40
50,65
50,58
