idx,stud_ids
50,17
50,88
50,70
50,100
50,79
50,71
50,9
50,16
50,5
50,12
50,38
50,54
50,33
50,81
50,93
50,7
50,18
50,31
50,96
50,48
50,99
50,3
50,15
50,78
50,68
50,67
50,95
50,37
50,30
50,1
50,61
50,34
50,56
50,20
50,24
50,23
50,66
50,94
50,49
50,60
50,44
50,22
51,178
51,166
51,112
51,156
51,180
51,196
51,111
51,175
51,104
51,124
51,143
51,182
51,164
51,138
51,123
51,200
51,122
51,176
51,139
51,170
51,132
51,106
51,148
51,105
51,154
51,183
51,152
51,181
51,103
51,191
51,197
51,107
51,145
51,184
51,177
51,159
51,147
51,137
51,179
51,158
51,130
51,140
51,151
51,136
51,117
51,171
51,192
51,161
51,198
51,142
51,114
51,193
51,134
51,127
51,149
51,126
51,115
51,174
51,121
51,160
51,131
51,113
51,125
51,172
51,102
51,165
51,120
51,168
51,133
51,199
51,128
51,108
51,141
51,109
51,146
51,189
51,190
51,167
51,163
51,173
51,194
51,188
51,110
51,155
51,101
51,186
51,153
51,195
51,135
51,144
51,150
51,119
51,129
51,118
51,162
51,187
51,116
51,157
51,185
51,169
52,171
52,186
52,137
52,195
52,184
52,153
52,124
52,136
52,123
52,122
52,103
52,115
52,134
52,140
52,152
52,183
52,176
52,106
52,127
52,149
52,193
52,185
52,121
52,138
52,159
52,198
52,131
52,142
52,157
52,125
52,160
52,181
52,168
52,112
52,180
52,169
52,187
52,200
52,111
52,177
52,132
52,113
52,101
52,120
52,129
52,128
52,104
52,199
52,163
52,109
52,107
52,119
52,135
52,196
52,114
52,148
52,170
52,167
52,126
52,145
52,192
52,108
52,146
52,191
52,133
52,190
52,164
52,158
52,154
52,165
52,172
52,117
52,110
52,194
52,118
52,182
52,189
52,161
52,141
52,197
52,130
52,178
52,179
52,143
52,147
52,173
52,174
52,155
52,105
52,188
52,156
52,166
52,175
52,144
52,139
52,151
52,150
52,116
52,162
52,102
53,65
53,61
53,72
53,74
53,14
53,86
53,35
53,68
53,75
53,90
53,5
53,71
53,76
53,37
53,82
53,99
53,26
53,22
53,77
53,66
53,80
53,18
53,56
53,31
53,88
53,33
53,51
53,64
53,29
53,60
53,59
53,69
53,50
53,89
53,12
53,10
53,93
53,41
53,1
53,78
53,40
53,24
53,55
53,11
53,87
53,47
53,67
53,45
53,39
53,17
53,83
53,13
53,16
53,46
53,81
53,30
53,15
53,4
53,85
53,52
53,57
53,43
53,23
53,54
53,53
53,8
53,36
53,20
53,96
53,42
53,28
53,58
53,7
53,92
53,25
53,6
53,34
53,84
53,98
53,49
53,3
53,79
53,2
53,62
53,100
53,95
53,48
53,97
53,32
53,38
53,44
53,70
53,91
53,27
53,73
53,63
53,94
53,19
53,9
53,21
54,138
54,113
54,147
54,136
54,187
54,184
54,126
54,105
54,143
54,196
54,185
54,183
54,108
54,160
54,153
54,200
54,141
54,162
54,144
54,194
54,179
54,125
54,173
54,150
54,129
54,120
54,145
54,119
54,197
54,103
54,122
54,134
54,159
54,178
54,186
54,142
54,156
54,151
54,154
54,155
54,149
54,131
54,193
54,157
54,167
54,180
54,168
54,190
54,102
54,101
54,137
54,116
54,177
54,140
54,109
54,170
54,121
54,163
54,117
54,195
54,199
54,171
54,172
54,192
54,166
54,123
54,104
54,124
54,158
54,175
54,127
54,115
54,146
54,130
54,182
54,111
54,106
54,135
54,181
54,198
54,112
54,148
54,128
54,191
54,107
54,176
54,161
54,139
54,114
54,152
54,188
54,110
54,169
54,189
54,164
54,133
54,132
54,165
54,174
54,118
55,107
55,195
55,150
55,123
55,111
55,192
55,171
55,124
55,112
55,180
55,110
55,159
55,165
55,126
55,102
55,174
55,149
55,141
55,138
55,166
55,197
55,130
55,188
55,143
55,121
55,139
55,118
55,133
55,125
55,128
55,156
55,106
55,168
55,113
55,175
55,179
55,153
55,142
55,162
55,137
55,101
55,114
55,181
55,117
55,167
55,103
55,127
55,186
55,134
55,163
55,169
55,104
55,172
55,120
55,173
55,176
55,136
55,132
55,129
55,196
55,122
55,116
55,193
55,148
55,147
55,178
55,189
55,105
55,152
55,131
55,185
55,161
55,199
55,183
55,109
55,140
55,170
55,187
55,200
55,182
55,177
55,157
55,190
55,146
55,158
55,151
55,144
55,115
55,119
55,194
55,164
55,191
55,135
55,160
55,184
55,155
55,154
55,145
55,108
55,198
56,156
56,158
56,198
56,135
56,106
56,117
56,190
56,169
56,163
56,184
56,133
56,189
56,114
56,120
56,193
56,197
56,129
56,192
56,121
56,167
56,178
56,177
56,122
56,147
56,187
56,174
56,161
56,199
56,111
56,151
56,126
56,141
56,143
56,101
56,191
56,132
56,194
56,160
56,165
56,179
56,102
56,107
56,128
56,103
56,164
56,145
56,186
56,144
56,185
56,124
56,181
56,162
56,173
56,130
56,113
56,149
56,182
56,115
56,131
56,105
56,175
56,116
56,153
56,188
56,127
56,168
56,137
56,152
56,200
56,195
56,157
56,139
56,166
56,171
56,134
56,123
56,109
56,159
56,104
56,148
56,136
56,170
56,155
56,140
56,138
56,196
56,112
56,125
56,110
56,172
56,183
56,176
56,108
56,118
56,180
56,142
56,150
56,154
56,146
56,119
57,63
57,38
57,91
57,43
57,81
57,93
57,51
57,5
57,58
57,23
57,54
57,94
57,61
57,64
57,7
57,77
57,50
57,87
57,47
57,55
57,84
57,30
57,25
57,69
57,17
57,88
57,4
57,53
57,11
57,86
57,45
57,96
57,42
57,72
57,33
57,34
57,21
57,39
57,49
57,2
57,59
57,44
57,83
57,79
57,8
57,57
57,24
57,70
57,29
57,80
57,36
57,26
57,52
57,6
57,75
57,92
57,1
57,35
57,3
57,37
57,18
57,76
57,60
57,78
57,89
57,46
57,41
57,95
57,100
57,62
57,71
57,19
57,85
57,90
57,12
57,16
57,20
57,99
57,10
57,13
57,66
57,15
57,32
57,22
57,82
57,73
57,14
57,9
57,97
57,56
57,27
57,48
57,31
57,40
57,74
57,65
57,28
57,98
57,67
57,68
58,124
58,152
58,165
58,164
58,143
58,159
58,102
58,130
58,179
58,172
58,133
58,163
58,195
58,180
58,120
58,183
58,112
58,157
58,177
58,153
58,200
58,132
58,162
58,105
58,129
58,191
58,142
58,131
58,139
58,147
58,103
58,108
58,160
58,134
58,114
58,174
58,155
58,176
58,168
58,107
58,116
58,185
58,109
58,126
58,135
58,150
58,110
58,141
58,128
58,151
58,178
58,166
58,181
58,122
58,117
58,182
58,194
58,187
58,123
58,197
58,196
58,106
58,115
58,192
58,184
58,111
58,188
58,193
58,127
58,138
58,136
58,113
58,140
58,154
58,146
58,148
58,190
58,145
58,137
58,121
58,170
58,173
58,189
58,118
58,169
58,104
58,125
58,119
58,198
58,175
58,167
58,156
58,144
58,158
58,186
58,101
58,149
58,171
58,161
58,199
59,106
59,153
59,125
59,144
59,132
59,163
59,105
59,141
59,170
59,154
59,122
59,129
59,173
59,200
59,187
59,101
59,177
59,121
59,179
59,134
59,118
59,119
59,137
59,181
59,133
59,175
59,161
59,178
59,155
59,169
59,196
59,192
59,116
59,138
59,174
59,164
59,166
59,136
59,130
59,150
59,112
59,143
59,186
59,185
59,110
59,111
59,135
59,199
59,182
59,190
59,102
59,180
59,197
59,123
59,140
59,128
59,139
59,149
59,195
59,184
59,183
59,146
59,151
59,189
59,115
59,158
59,171
59,188
59,157
59,108
59,159
59,160
59,131
59,162
59,145
59,103
59,156
59,124
59,167
59,198
59,193
59,142
59,127
59,104
59,168
59,165
59,172
59,114
59,107
59,147
59,126
59,191
59,176
59,194
59,120
59,152
59,117
59,109
59,148
59,113
60,1
60,95
60,68
60,33
60,86
60,19
60,6
60,65
60,55
60,22
60,12
60,9
60,56
60,28
60,90
60,82
60,69
60,59
60,51
60,71
60,61
60,49
60,74
60,72
60,17
60,43
60,66
60,32
60,48
60,60
60,80
60,62
60,67
60,34
60,91
60,44
60,93
60,50
60,70
60,63
60,92
60,25
60,30
60,24
60,77
60,10
60,84
60,4
60,46
60,54
60,39
60,14
60,64
60,5
60,42
60,21
60,20
60,100
60,41
60,53
60,81
60,89
60,26
60,85
60,57
60,13
60,87
60,29
60,18
60,7
60,31
60,76
60,94
60,73
60,16
60,97
60,35
60,79
60,96
60,2
60,88
60,75
60,8
60,40
60,45
60,15
60,23
60,98
60,27
60,37
60,99
60,11
60,36
60,47
60,38
60,3
60,52
60,58
60,83
60,78
61,142
61,139
61,179
61,182
61,150
61,147
61,174
61,141
61,199
61,122
61,123
61,129
61,121
61,170
61,120
61,173
61,167
61,198
61,106
61,105
61,131
61,161
61,187
61,192
61,140
61,157
61,168
61,193
61,138
61,132
61,156
61,190
61,196
61,175
61,114
61,176
61,183
61,119
61,158
61,126
61,154
61,171
61,134
61,125
61,136
61,111
61,116
61,133
61,113
61,160
61,102
61,108
61,149
61,143
61,151
61,177
61,178
61,152
61,165
61,163
61,184
61,164
61,189
61,181
61,200
61,195
61,109
61,162
61,186
61,172
61,194
61,145
61,185
61,115
61,169
61,191
61,103
61,188
61,117
61,166
61,110
61,118
61,197
61,101
61,144
61,130
61,148
61,180
61,104
61,137
61,135
61,159
61,153
61,107
61,128
61,127
61,146
61,124
61,155
61,112
62,97
62,48
62,22
62,80
62,45
62,77
62,38
62,67
62,21
62,60
62,78
62,63
62,99
62,85
62,59
62,13
62,43
62,88
62,55
62,83
62,68
62,61
62,4
62,51
62,65
62,91
62,69
62,89
62,25
62,58
62,24
62,87
62,98
62,9
62,1
62,90
62,26
62,14
62,11
62,16
62,31
62,10
62,27
62,29
62,73
62,8
62,56
62,50
62,2
62,15
62,92
62,82
62,54
62,75
62,53
62,76
62,28
62,41
62,20
62,40
62,84
62,33
62,12
62,36
62,64
62,70
62,49
62,19
62,66
62,100
62,47
62,62
62,34
62,74
62,52
62,93
62,32
62,95
62,86
62,3
62,46
62,6
62,94
62,44
62,17
62,30
62,72
62,79
62,5
62,81
62,57
62,42
62,35
62,96
62,18
62,37
62,7
62,23
62,39
62,71
63,15
63,97
63,92
63,74
63,1
63,77
63,9
63,36
63,49
63,88
63,45
63,12
63,3
63,99
63,21
63,91
63,85
63,55
63,66
63,86
63,34
63,4
63,67
63,89
63,48
63,95
63,11
63,18
63,96
63,43
63,58
63,56
63,30
63,78
63,84
63,50
63,93
63,5
63,27
63,7
63,47
63,37
63,20
63,62
63,8
63,29
63,94
63,23
63,2
63,26
63,28
63,100
63,83
63,14
63,76
63,90
63,72
63,31
63,82
63,52
63,70
63,98
63,80
63,17
63,24
63,33
63,65
63,73
63,41
63,81
63,63
63,61
63,87
63,46
63,22
63,39
63,13
63,6
63,79
63,25
63,57
63,64
63,19
63,59
63,44
63,71
63,16
63,69
63,68
63,54
63,53
63,40
63,38
63,42
63,51
63,60
63,10
63,32
63,35
63,75
64,139
64,181
64,137
64,166
64,192
64,141
64,102
64,133
64,105
64,142
64,128
64,120
64,143
64,131
64,164
64,107
64,136
64,130
64,162
64,155
64,193
64,159
64,108
64,191
64,184
64,132
64,195
64,160
64,170
64,123
64,165
64,176
64,177
64,129
64,124
64,122
64,186
64,198
64,138
64,134
64,187
64,113
64,171
64,153
64,194
64,110
64,178
64,115
64,150
64,119
64,157
64,125
64,144
64,200
64,147
64,146
64,185
64,173
64,109
64,121
64,190
64,180
64,197
64,196
64,169
64,104
64,118
64,167
64,182
64,172
64,135
64,103
64,188
64,179
64,174
64,199
64,127
64,161
64,117
64,148
64,106
64,168
64,151
64,154
64,145
64,140
64,189
64,114
64,126
64,101
64,149
64,111
64,158
64,156
64,152
64,112
64,116
64,183
64,163
64,175
65,64
65,88
65,22
65,42
65,45
65,54
65,58
65,16
65,27
65,38
65,11
65,4
65,10
65,40
65,30
65,24
65,83
65,92
65,76
65,51
65,61
65,6
65,20
65,53
65,5
65,94
65,68
65,79
65,49
65,70
65,87
65,32
65,43
65,41
65,90
65,19
65,33
65,13
65,37
65,97
65,95
65,15
65,96
65,85
65,93
65,17
65,8
65,74
65,67
65,3
65,60
65,73
65,21
65,66
65,12
65,69
65,7
65,75
65,23
65,52
65,2
65,80
65,77
65,26
65,86
65,81
65,34
65,89
65,25
65,28
65,55
65,100
65,31
65,82
65,44
65,91
65,65
65,14
65,35
65,47
65,72
65,63
65,98
65,62
65,78
65,46
65,36
65,59
65,99
65,18
65,84
65,39
65,57
65,29
65,50
65,56
65,9
65,1
65,48
65,71
66,186
66,156
66,177
66,199
66,179
66,107
66,110
66,109
66,122
66,163
66,147
66,112
66,166
66,130
66,121
66,135
66,136
66,159
66,176
66,143
66,168
66,132
66,126
66,198
66,138
66,174
66,131
66,146
66,175
66,142
66,116
66,129
66,190
66,152
66,162
66,187
66,182
66,141
66,164
66,151
66,128
66,200
66,153
66,158
66,111
66,125
66,167
66,185
66,127
66,124
66,172
66,161
66,101
66,180
66,154
66,197
66,193
66,106
66,188
66,173
66,133
66,170
66,145
66,184
66,108
66,137
66,105
66,114
66,148
66,123
66,165
66,160
66,144
66,119
66,140
66,196
66,183
66,115
66,102
66,178
66,191
66,139
66,150
66,194
66,149
66,189
66,103
66,117
66,104
66,118
66,169
66,181
66,192
66,134
66,120
66,157
66,155
66,195
66,113
66,171
67,68
67,63
67,60
67,4
67,42
67,7
67,45
67,55
67,100
67,30
67,80
67,95
67,48
67,36
67,12
67,1
67,57
67,38
67,46
67,15
67,18
67,77
67,8
67,87
67,21
67,34
67,28
67,39
67,40
67,88
67,19
67,9
67,66
67,26
67,44
67,50
67,35
67,81
67,20
67,31
67,25
67,61
67,89
67,59
67,97
67,74
67,13
67,2
67,82
67,93
67,17
67,27
67,72
67,6
67,70
67,53
67,90
67,69
67,54
67,16
67,5
67,79
67,33
67,22
67,98
67,47
67,75
67,10
67,3
67,94
67,49
67,29
67,91
67,43
67,71
67,62
67,23
67,64
67,67
67,32
67,73
67,14
67,85
67,83
67,78
67,41
67,11
67,96
67,52
67,58
67,99
67,24
67,92
67,37
67,56
67,51
67,84
67,76
67,65
67,86
68,27
68,69
68,71
68,37
68,41
68,42
68,54
68,28
68,21
68,88
68,53
68,36
68,93
68,8
68,2
68,99
68,89
68,47
68,45
68,24
68,33
68,25
68,66
68,78
68,83
68,65
68,5
68,58
68,64
68,16
68,48
68,74
68,96
68,23
68,100
68,72
68,84
68,94
68,20
68,9
68,76
68,22
68,86
68,61
68,55
68,70
68,51
68,1
68,14
68,32
68,90
68,98
68,85
68,31
68,11
68,77
68,92
68,10
68,79
68,59
68,6
68,15
68,4
68,12
68,62
68,35
68,29
68,56
68,91
68,19
68,67
68,75
68,73
68,87
68,38
68,63
68,60
68,40
68,26
68,52
68,43
68,3
68,46
68,50
68,44
68,97
68,49
68,18
68,7
68,95
68,81
68,80
68,13
68,30
68,57
68,34
68,17
68,82
68,39
68,68
69,150
69,184
69,161
69,167
69,171
69,169
69,123
69,193
69,105
69,147
69,180
69,177
69,189
69,158
69,175
69,131
69,136
69,200
69,192
69,144
69,187
69,142
69,113
69,116
69,174
69,110
69,181
69,102
69,103
69,140
69,198
69,195
69,145
69,164
69,159
69,149
69,107
69,129
69,137
69,120
69,152
69,121
69,183
69,125
69,135
69,134
69,119
69,162
69,176
69,111
69,127
69,148
69,172
69,153
69,133
69,109
69,197
69,154
69,157
69,108
69,101
69,130
69,173
69,185
69,117
69,122
69,199
69,115
69,166
69,126
69,106
69,186
69,114
69,160
69,170
69,156
69,143
69,141
69,112
69,146
69,182
69,179
69,128
69,190
69,196
69,165
69,191
69,124
69,151
69,138
69,178
69,188
69,194
69,118
69,104
69,132
69,155
69,139
69,163
69,168
70,126
70,178
70,144
70,153
70,145
70,108
70,139
70,134
70,118
70,127
70,179
70,111
70,167
70,147
70,120
70,187
70,143
70,148
70,128
70,119
70,136
70,166
70,196
70,112
70,121
70,140
70,137
70,158
70,175
70,151
70,101
70,195
70,152
70,172
70,149
70,164
70,110
70,129
70,160
70,184
70,197
70,102
70,103
70,180
70,199
70,107
70,130
70,142
70,132
70,171
70,163
70,146
70,186
70,141
70,177
70,125
70,133
70,135
70,159
70,193
70,190
70,173
70,176
70,115
70,189
70,131
70,192
70,106
70,194
70,156
70,157
70,123
70,191
70,116
70,124
70,113
70,188
70,105
70,104
70,165
70,200
70,185
70,154
70,181
70,155
70,183
70,138
70,170
70,198
70,169
70,117
70,122
70,162
70,109
70,174
70,161
70,168
70,150
70,114
70,182
71,35
71,32
71,65
71,30
71,80
71,46
71,6
71,55
71,19
71,90
71,74
71,97
71,4
71,9
71,42
71,17
71,34
71,64
71,92
71,99
71,21
71,3
71,8
71,68
71,66
71,44
71,75
71,20
71,89
71,77
71,2
71,57
71,58
71,14
71,93
71,7
71,94
71,36
71,50
71,67
71,85
71,63
71,79
71,69
71,26
71,41
71,25
71,48
71,62
71,100
71,70
71,1
71,91
71,47
71,78
71,27
71,49
71,81
71,86
71,82
71,38
71,16
71,52
71,84
71,73
71,31
71,71
71,28
71,11
71,10
71,60
71,40
71,53
71,51
71,29
71,56
71,98
71,24
71,54
71,13
71,88
71,5
71,96
71,95
71,37
71,72
71,22
71,39
71,83
71,45
71,18
71,76
71,12
71,43
71,61
71,15
71,59
71,87
71,33
71,23
72,140
72,119
72,126
72,184
72,180
72,106
72,131
72,146
72,199
72,152
72,187
72,189
72,150
72,124
72,110
72,144
72,107
72,114
72,143
72,155
72,139
72,121
72,134
72,168
72,157
72,177
72,178
72,135
72,129
72,102
72,164
72,167
72,141
72,170
72,195
72,160
72,186
72,173
72,111
72,148
72,138
72,112
72,149
72,163
72,191
72,162
72,151
72,171
72,132
72,101
72,172
72,161
72,127
72,183
72,137
72,153
72,197
72,165
72,181
72,174
72,130
72,109
72,176
72,194
72,185
72,200
72,175
72,133
72,117
72,193
72,116
72,147
72,166
72,125
72,198
72,156
72,118
72,115
72,113
72,182
72,105
72,120
72,190
72,142
72,108
72,179
72,145
72,104
72,159
72,196
72,123
72,154
72,192
72,136
72,122
72,103
72,188
72,169
72,158
72,128
73,192
73,125
73,112
73,151
73,189
73,116
73,144
73,127
73,166
73,104
73,119
73,154
73,141
73,103
73,165
73,146
73,159
73,180
73,105
73,110
73,115
73,130
73,123
73,132
73,143
73,138
73,157
73,183
73,181
73,162
73,150
73,175
73,197
73,149
73,128
73,163
73,131
73,133
73,126
73,139
73,134
73,193
73,195
73,169
73,140
73,120
73,182
73,121
73,187
73,107
73,136
73,191
73,176
73,185
73,178
73,190
73,160
73,156
73,186
73,111
73,147
73,114
73,168
73,137
73,117
73,101
73,177
73,173
73,167
73,106
73,171
73,198
73,200
73,179
73,194
73,164
73,199
73,129
73,161
73,108
73,172
73,153
73,174
73,113
73,109
73,188
73,145
73,102
73,152
73,155
73,184
73,142
73,118
73,124
73,148
73,122
73,170
73,158
73,196
73,135
