exp,idx,cbcond,trial,id,cond,kp16,rt_kp16,hmfc,jatosID,sex_kp_mfor,age_kp
EA_exp_3,24,1,93,130,2,1,422,cr,28593,m,23
EA_exp_3,24,1,94,194,2,6,621,fa,28593,m,23
EA_exp_3,24,1,95,19,1,1,154,miss,28593,m,23
EA_exp_3,24,1,96,44,1,6,973,hit,28593,m,23
EA_exp_3,24,1,97,55,1,6,558,hit,28593,m,23
EA_exp_3,24,1,98,37,1,6,415,hit,28593,m,23
EA_exp_3,24,1,99,151,2,6,22,fa,28593,m,23
EA_exp_3,24,1,100,167,2,6,10,fa,28593,m,23
EA_exp_3,24,1,101,166,2,1,132,cr,28593,m,23
EA_exp_3,24,1,102,138,2,6,535,fa,28593,m,23
EA_exp_3,24,1,103,141,2,6,345,fa,28593,m,23
EA_exp_3,24,1,104,46,1,1,258,miss,28593,m,23
EA_exp_3,25,1,1,173,2,1,5873,cr,28592,m,19
EA_exp_3,25,1,2,46,1,1,3403,miss,28592,m,19
EA_exp_3,28,2,1,40,2,2,5177,cr,28579,f,18
EA_exp_3,28,2,2,66,2,5,2382,fa,28579,f,18
EA_exp_3,28,2,3,178,1,4,2373,hit,28579,f,18
EA_exp_3,28,2,4,195,1,2,2287,miss,28579,f,18
EA_exp_3,28,2,5,164,1,2,1435,miss,28579,f,18
EA_exp_3,28,2,6,84,2,2,1289,cr,28579,f,18
EA_exp_3,28,2,7,95,2,2,892,cr,28579,f,18
EA_exp_3,28,2,8,85,2,2,769,cr,28579,f,18
EA_exp_3,28,2,9,193,1,2,698,miss,28579,f,18
EA_exp_3,28,2,10,128,1,2,871,miss,28579,f,18
EA_exp_3,29,1,1,56,1,5,6500,hit,28577,f,18
EA_exp_3,29,1,2,195,2,2,2325,cr,28577,f,18
EA_exp_3,29,1,3,91,1,1,1743,miss,28577,f,18
EA_exp_3,29,1,4,175,2,3,1777,cr,28577,f,18
EA_exp_3,29,1,5,98,1,5,1378,hit,28577,f,18
EA_exp_3,29,1,6,173,2,2,2770,cr,28577,f,18
EA_exp_3,29,1,7,58,1,1,1211,miss,28577,f,18
EA_exp_3,29,1,8,83,1,1,1266,miss,28577,f,18
EA_exp_3,29,1,9,123,2,5,1224,fa,28577,f,18
EA_exp_3,29,1,10,102,2,1,1982,cr,28577,f,18
EA_exp_3,29,1,11,21,1,3,1590,miss,28577,f,18
EA_exp_3,29,1,12,59,1,6,3631,hit,28577,f,18
EA_exp_3,29,1,13,105,2,2,1541,cr,28577,f,18
EA_exp_3,29,1,14,158,2,1,941,cr,28577,f,18
EA_exp_3,30,2,1,132,1,5,5482,hit,28576,f,19
EA_exp_3,30,2,2,6,2,2,3347,cr,28576,f,19
EA_exp_3,30,2,3,70,2,2,3818,cr,28576,f,19
EA_exp_3,30,2,4,101,1,6,1680,hit,28576,f,19
EA_exp_3,30,2,5,81,2,4,3416,fa,28576,f,19
EA_exp_3,30,2,6,79,2,6,1767,fa,28576,f,19
EA_exp_3,30,2,7,105,1,1,2426,miss,28576,f,19
EA_exp_3,30,2,8,116,1,3,2429,miss,28576,f,19
EA_exp_3,31,2,1,179,1,2,6144,miss,28574,f,19
EA_exp_3,31,2,2,6,2,1,2673,cr,28574,f,19
EA_exp_3,34,1,1,87,1,3,16341,miss,28451,m,23
EA_exp_3,34,1,2,182,2,1,2755,cr,28451,m,23
EA_exp_3,34,1,3,141,2,3,7604,cr,28451,m,23
EA_exp_3,34,1,4,46,1,1,1939,miss,28451,m,23
EA_exp_3,35,2,1,92,2,4,6084,fa,28449,m,19
EA_exp_3,35,2,2,111,1,4,5830,hit,28449,m,19
EA_exp_3,36,2,1,178,1,6,2140,hit,28448,f,20
EA_exp_3,36,2,2,158,1,6,1287,hit,28448,f,20
EA_exp_3,36,2,3,119,1,1,2220,miss,28448,f,20
EA_exp_3,36,2,4,175,1,1,2067,miss,28448,f,20
EA_exp_3,36,2,5,115,1,1,1001,miss,28448,f,20
EA_exp_3,36,2,6,79,2,1,1880,cr,28448,f,20
EA_exp_3,36,2,7,67,2,1,1189,cr,28448,f,20
EA_exp_3,36,2,8,49,2,1,1333,cr,28448,f,20
EA_exp_3,36,2,9,164,1,2,1831,miss,28448,f,20
EA_exp_3,36,2,10,88,2,1,1524,cr,28448,f,20
EA_exp_3,36,2,11,84,2,2,1240,cr,28448,f,20
EA_exp_3,36,2,12,98,2,6,1366,fa,28448,f,20
EA_exp_3,36,2,13,147,1,3,2007,miss,28448,f,20
EA_exp_3,36,2,14,7,2,2,5622,cr,28448,f,20
EA_exp_3,36,2,15,12,2,1,1109,cr,28448,f,20
EA_exp_3,36,2,16,135,1,6,1369,hit,28448,f,20
EA_exp_3,36,2,17,196,1,6,983,hit,28448,f,20
EA_exp_3,36,2,18,93,2,2,1521,cr,28448,f,20
EA_exp_3,36,2,19,78,2,1,1700,cr,28448,f,20
EA_exp_3,36,2,20,180,1,4,2567,hit,28448,f,20
EA_exp_3,36,2,21,189,1,6,1599,hit,28448,f,20
EA_exp_3,36,2,22,80,2,1,1238,cr,28448,f,20
EA_exp_3,36,2,23,46,2,1,878,cr,28448,f,20
EA_exp_3,36,2,24,145,1,6,1418,hit,28448,f,20
EA_exp_3,36,2,25,142,1,4,2120,hit,28448,f,20
EA_exp_3,36,2,26,21,2,1,1627,cr,28448,f,20
EA_exp_3,39,1,1,40,1,3,3942,miss,28441,f,19
EA_exp_3,39,1,2,101,2,4,2115,fa,28441,f,19
EA_exp_3,39,1,3,16,1,5,2847,hit,28441,f,19
EA_exp_3,39,1,4,126,2,1,1675,cr,28441,f,19
EA_exp_3,40,2,1,53,2,3,10170,cr,28440,f,19
EA_exp_3,40,2,2,165,1,1,3111,miss,28440,f,19
EA_exp_3,41,2,1,177,1,6,4128,hit,28439,f,19
EA_exp_3,41,2,2,190,1,6,1295,hit,28439,f,19
EA_exp_3,41,2,3,40,2,6,1220,fa,28439,f,19
EA_exp_3,41,2,4,1,2,5,1739,fa,28439,f,19
EA_exp_3,42,2,1,80,2,2,9363,cr,28438,o,21
EA_exp_3,42,2,2,160,1,4,5191,hit,28438,o,21
EA_exp_3,42,2,3,150,1,1,4110,miss,28438,o,21
EA_exp_3,42,2,4,66,2,1,7394,cr,28438,o,21
EA_exp_3,42,2,5,188,1,5,2546,hit,28438,o,21
EA_exp_3,42,2,6,8,2,2,7044,cr,28438,o,21
EA_exp_3,42,2,7,82,2,2,1514,cr,28438,o,21
EA_exp_3,42,2,8,146,1,1,2086,miss,28438,o,21
EA_exp_3,42,2,9,5,2,1,946,cr,28438,o,21
EA_exp_3,42,2,10,67,2,1,820,cr,28438,o,21
EA_exp_3,42,2,11,9,2,1,1035,cr,28438,o,21
EA_exp_3,42,2,12,139,1,5,4256,hit,28438,o,21
EA_exp_3,42,2,13,170,1,3,2525,miss,28438,o,21
EA_exp_3,42,2,14,145,1,1,1512,miss,28438,o,21
EA_exp_3_forTB,48,2,1,151,1,1,5615,miss,28321,f,18
EA_exp_3_forTB,48,2,2,98,2,1,1297,cr,28321,f,18
EA_exp_3_forTB,49,2,1,84,2,3,11269,cr,28317,m,19
EA_exp_3_forTB,49,2,2,151,1,1,9710,miss,28317,m,19
EA_exp_3_forTB,49,2,3,132,1,1,3753,miss,28317,m,19
EA_exp_3_forTB,49,2,4,158,1,1,1883,miss,28317,m,19
EA_exp_3_forTB,49,2,5,9,2,4,4296,fa,28317,m,19
EA_exp_3_forTB,49,2,6,2,2,4,1475,fa,28317,m,19
EA_exp_3_forTB,49,2,7,152,1,5,2024,hit,28317,m,19
EA_exp_3_forTB,49,2,8,173,1,5,911,hit,28317,m,19
EA_exp_3_forTB,49,2,9,150,1,5,866,hit,28317,m,19
EA_exp_3_forTB,49,2,10,59,2,1,2719,cr,28317,m,19
EA_exp_3_forTB,49,2,11,75,2,1,1594,cr,28317,m,19
EA_exp_3_forTB,49,2,12,191,1,1,1258,miss,28317,m,19
EA_exp_3_forTB,49,2,13,82,2,1,1286,cr,28317,m,19
EA_exp_3_forTB,49,2,14,112,1,1,939,miss,28317,m,19
EA_exp_3_forTB,49,2,15,105,1,1,933,miss,28317,m,19
EA_exp_3_forTB,49,2,16,6,2,1,767,cr,28317,m,19
EA_exp_3_forTB,49,2,17,17,2,1,991,cr,28317,m,19
EA_exp_3_forTB,49,2,18,20,2,1,639,cr,28317,m,19
EA_exp_3_forTB,49,2,19,118,1,4,2038,hit,28317,m,19
EA_exp_3_forTB,49,2,20,65,2,4,1156,fa,28317,m,19
EA_exp_3_forTB,49,2,21,165,1,1,1212,miss,28317,m,19
EA_exp_3_forTB,49,2,22,68,2,1,1204,cr,28317,m,19
EA_exp_3_forTB,50,2,1,98,2,1,3004,cr,28314,f,18
EA_exp_3_forTB,50,2,2,137,1,3,10151,miss,28314,f,18
EA_exp_3_forTB,50,2,3,105,1,3,3082,miss,28314,f,18
EA_exp_3_forTB,50,2,4,173,1,3,1171,miss,28314,f,18
EA_exp_3_forTB,50,2,5,82,2,3,1407,cr,28314,f,18
EA_exp_3_forTB,50,2,6,17,2,3,1486,cr,28314,f,18
EA_exp_3_forTB,50,2,7,23,2,3,954,cr,28314,f,18
EA_exp_3_forTB,50,2,8,193,1,3,669,miss,28314,f,18
EA_exp_3_forTB,51,1,1,19,1,1,3034,miss,28313,m,20
EA_exp_3_forTB,51,1,2,25,1,2,5733,miss,28313,m,20
EA_exp_3_forTB,51,1,3,101,2,1,4423,cr,28313,m,20
EA_exp_3_forTB,51,1,4,161,2,2,2668,cr,28313,m,20
EA_exp_3_forTB,51,1,5,141,2,3,2746,cr,28313,m,20
EA_exp_3_forTB,51,1,6,20,1,4,2739,hit,28313,m,20
EA_exp_3_forTB,51,1,7,189,2,1,1614,cr,28313,m,20
EA_exp_3_forTB,51,1,8,157,2,2,1685,cr,28313,m,20
EA_exp_3_forTB,51,1,9,159,2,1,1883,cr,28313,m,20
EA_exp_3_forTB,51,1,10,22,1,1,1558,miss,28313,m,20
EA_exp_3_forTB,51,1,11,131,2,3,2622,cr,28313,m,20
EA_exp_3_forTB,51,1,12,106,2,4,2141,fa,28313,m,20
EA_exp_3_forTB,51,1,13,32,1,2,1936,miss,28313,m,20
EA_exp_3_forTB,51,1,14,98,1,1,1721,miss,28313,m,20
EA_exp_3_forTB,51,1,15,170,2,1,1549,cr,28313,m,20
EA_exp_3_forTB,51,1,16,59,1,1,1157,miss,28313,m,20
EA_exp_3_forTB,51,1,17,114,2,1,1647,cr,28313,m,20
EA_exp_3_forTB,51,1,18,66,1,4,2053,hit,28313,m,20
EA_exp_3_forTB,51,1,19,63,1,1,1162,miss,28313,m,20
EA_exp_3_forTB,51,1,20,99,1,1,1252,miss,28313,m,20
EA_exp_3_forTB,51,1,21,186,2,2,1513,cr,28313,m,20
EA_exp_3_forTB,51,1,22,69,1,4,2084,hit,28313,m,20
EA_exp_3_forTB,51,1,23,126,2,1,919,cr,28313,m,20
EA_exp_3_forTB,51,1,24,123,2,2,1674,cr,28313,m,20
EA_exp_3_forTB,51,1,25,33,1,2,2176,miss,28313,m,20
EA_exp_3_forTB,51,1,26,23,1,4,2272,hit,28313,m,20
EA_exp_3_forTB,51,1,27,129,2,2,1609,cr,28313,m,20
EA_exp_3_forTB,51,1,28,48,1,1,1540,miss,28313,m,20
EA_exp_3_forTB,51,1,29,132,2,1,1454,cr,28313,m,20
EA_exp_3_forTB,51,1,30,43,1,5,2092,hit,28313,m,20
EA_exp_3_forTB,51,1,31,83,1,1,1472,miss,28313,m,20
EA_exp_3_forTB,51,1,32,144,2,3,2989,cr,28313,m,20
EA_exp_3_forTB,52,2,1,57,2,1,8306,cr,28257,m,20
EA_exp_3_forTB,52,2,2,17,2,1,7174,cr,28257,m,20
EA_exp_3_forTB,52,2,3,154,1,4,5585,hit,28257,m,20
EA_exp_3_forTB,52,2,4,23,2,4,7129,fa,28257,m,20
EA_exp_3_forTB,52,2,5,105,1,1,2660,miss,28257,m,20
EA_exp_3_forTB,52,2,6,88,2,3,6464,cr,28257,m,20
EA_exp_3_forTB,52,2,7,7,2,1,4022,cr,28257,m,20
EA_exp_3_forTB,52,2,8,34,2,3,4572,cr,28257,m,20
EA_exp_3_forTB,52,2,9,65,2,4,8382,fa,28257,m,20
EA_exp_3_forTB,52,2,10,111,1,5,6789,hit,28257,m,20
EA_exp_3_forTB,52,2,11,198,1,2,2654,miss,28257,m,20
EA_exp_3_forTB,52,2,12,83,2,1,3467,cr,28257,m,20
EA_exp_3_forTB,52,2,13,179,1,2,3399,miss,28257,m,20
EA_exp_3_forTB,52,2,14,3,2,3,3735,cr,28257,m,20
EA_exp_3_forTB,52,2,15,9,2,4,9961,fa,28257,m,20
EA_exp_3_forTB,52,2,16,184,1,5,5394,hit,28257,m,20
EA_exp_3_forTB,52,2,17,120,1,5,4290,hit,28257,m,20
EA_exp_3_forTB,52,2,18,189,1,3,3166,miss,28257,m,20
EA_exp_3_forTB,52,2,19,151,1,2,2184,miss,28257,m,20
EA_exp_3_forTB,52,2,20,106,1,3,3031,miss,28257,m,20
EA_exp_3_forTB,52,2,21,74,2,4,2437,fa,28257,m,20
EA_exp_3_forTB,52,2,22,150,1,6,6667,hit,28257,m,20
EA_exp_3_forTB,53,1,1,160,2,1,4070,cr,28743,f,19
EA_exp_3_forTB,53,1,2,75,1,3,4515,miss,28743,f,19
EA_exp_3_forTB,53,1,3,64,1,2,2758,miss,28743,f,19
EA_exp_3_forTB,53,1,4,170,2,2,3695,cr,28743,f,19
EA_exp_3_forTB,54,1,1,35,1,4,5744,hit,28683,f,18
EA_exp_3_forTB,54,1,2,119,2,2,8476,cr,28683,f,18
EA_exp_3_forTB,54,1,3,187,2,1,2466,cr,28683,f,18
EA_exp_3_forTB,54,1,4,6,1,5,6726,hit,28683,f,18
EA_exp_3_forTB,54,1,5,116,2,2,2080,cr,28683,f,18
EA_exp_3_forTB,54,1,6,110,2,1,1685,cr,28683,f,18
EA_exp_3_forTB,54,1,7,85,1,3,2522,miss,28683,f,18
EA_exp_3_forTB,54,1,8,160,2,2,3421,cr,28683,f,18
EA_exp_3_forTB,54,1,9,20,1,1,1995,miss,28683,f,18
EA_exp_3_forTB,54,1,10,122,2,3,2835,cr,28683,f,18
EA_exp_3_forTB,54,1,11,196,2,3,2681,cr,28683,f,18
EA_exp_3_forTB,54,1,12,14,1,1,2150,miss,28683,f,18
EA_exp_3_forTB,54,1,13,88,1,2,1783,miss,28683,f,18
EA_exp_3_forTB,54,1,14,18,1,4,8663,hit,28683,f,18
EA_exp_3_forTB,55,1,1,14,1,4,5684,hit,28682,f,19
EA_exp_3_forTB,55,1,2,87,1,2,2658,miss,28682,f,19
EA_exp_3_forTB,55,1,3,102,2,5,6751,fa,28682,f,19
EA_exp_3_forTB,55,1,4,110,2,4,1850,fa,28682,f,19
EA_exp_3_forTB,57,1,1,134,2,3,7712,cr,28678,f,18
EA_exp_3_forTB,57,1,2,35,1,5,3436,hit,28678,f,18
EA_exp_3_forTB,58,2,1,20,2,3,5182,cr,28677,f,18
EA_exp_3_forTB,58,2,2,64,2,2,6814,cr,28677,f,18
EA_exp_3_forTB,58,2,3,178,1,2,1798,miss,28677,f,18
EA_exp_3_forTB,58,2,4,157,1,4,3751,hit,28677,f,18
EA_exp_3_forTB,59,2,1,63,2,3,6703,cr,28676,f,24
EA_exp_3_forTB,59,2,2,104,1,6,3812,hit,28676,f,24
EA_exp_3_forTB,59,2,3,159,1,3,1525,miss,28676,f,24
EA_exp_3_forTB,59,2,4,98,2,3,1360,cr,28676,f,24
EA_exp_3_forTB,59,2,5,50,2,6,1137,fa,28676,f,24
EA_exp_3_forTB,59,2,6,149,1,4,2651,hit,28676,f,24
EA_exp_3_forTB,59,2,7,76,2,4,1689,fa,28676,f,24
EA_exp_3_forTB,59,2,8,20,2,1,4636,cr,28676,f,24
EA_exp_3_forTB,59,2,9,121,1,1,794,miss,28676,f,24
EA_exp_3_forTB,59,2,10,150,1,1,771,miss,28676,f,24
EA_exp_3_forTB,59,2,11,54,2,1,875,cr,28676,f,24
EA_exp_3_forTB,59,2,12,139,1,1,672,miss,28676,f,24
EA_exp_3_forTB,59,2,13,169,1,1,812,miss,28676,f,24
EA_exp_3_forTB,59,2,14,95,2,4,3317,fa,28676,f,24
EA_exp_3_forTB,59,2,15,102,1,4,2039,hit,28676,f,24
EA_exp_3_forTB,59,2,16,157,1,1,892,miss,28676,f,24
EA_exp_3_forTB,59,2,17,83,2,4,1872,fa,28676,f,24
EA_exp_3_forTB,59,2,18,29,2,1,1261,cr,28676,f,24
EA_exp_3_forTB,59,2,19,46,2,1,787,cr,28676,f,24
EA_exp_3_forTB,59,2,20,189,1,1,683,miss,28676,f,24
EA_exp_3_forTB,59,2,21,28,2,1,599,cr,28676,f,24
EA_exp_3_forTB,59,2,22,12,2,1,694,cr,28676,f,24
EA_exp_3_forTB,59,2,23,36,2,1,546,cr,28676,f,24
EA_exp_3_forTB,59,2,24,7,2,1,580,cr,28676,f,24
EA_exp_3_forTB,59,2,25,17,2,1,564,cr,28676,f,24
EA_exp_3_forTB,59,2,26,197,1,1,885,miss,28676,f,24
EA_exp_3_forTB,59,2,27,118,1,1,602,miss,28676,f,24
EA_exp_3_forTB,59,2,28,18,2,1,667,cr,28676,f,24
EA_exp_3_forTB,59,2,29,162,1,4,2422,hit,28676,f,24
EA_exp_3_forTB,59,2,30,180,1,4,764,hit,28676,f,24
EA_exp_3_forTB,59,2,31,144,1,4,1046,hit,28676,f,24
EA_exp_3_forTB,59,2,32,112,1,4,1220,hit,28676,f,24
EA_exp_3_forTB,59,2,33,103,1,4,874,hit,28676,f,24
EA_exp_3_forTB,59,2,34,66,2,1,686,cr,28676,f,24
EA_exp_3_forTB,60,2,1,179,1,2,7244,miss,28509,f,20
EA_exp_3_forTB,60,2,2,152,1,2,1373,miss,28509,f,20
EA_exp_3_forTB,60,2,3,20,2,2,893,cr,28509,f,20
EA_exp_3_forTB,60,2,4,53,2,2,754,cr,28509,f,20
EA_exp_3_forTB,62,1,1,143,2,3,5549,cr,28506,f,19
EA_exp_3_forTB,62,1,2,176,2,1,2432,cr,28506,f,19
EA_exp_3_forTB,62,1,3,79,1,2,4659,miss,28506,f,19
EA_exp_3_forTB,62,1,4,28,1,5,2500,hit,28506,f,19
EA_exp_3_forTB,62,1,5,192,2,5,2887,fa,28506,f,19
EA_exp_3_forTB,62,1,6,132,2,4,2873,fa,28506,f,19
EA_exp_3_forTB,62,1,7,123,2,1,2624,cr,28506,f,19
EA_exp_3_forTB,62,1,8,13,1,3,3726,miss,28506,f,19
EA_exp_3_forTB,62,1,9,189,2,1,9425,cr,28506,f,19
EA_exp_3_forTB,62,1,10,73,1,6,2544,hit,28506,f,19
EA_exp_3_forTB,62,1,11,198,2,1,1552,cr,28506,f,19
EA_exp_3_forTB,62,1,12,92,1,1,1356,miss,28506,f,19
EA_exp_3_forTB,62,1,13,37,1,5,1851,hit,28506,f,19
EA_exp_3_forTB,62,1,14,12,1,3,2378,miss,28506,f,19
EA_exp_3_forTB,63,2,1,115,1,5,6341,hit,28505,f,18
EA_exp_3_forTB,63,2,2,104,1,1,2345,miss,28505,f,18
EA_exp_3_forTB,63,2,3,27,2,3,7439,cr,28505,f,18
EA_exp_3_forTB,63,2,4,165,1,4,8414,hit,28505,f,18
EA_exp_3_forTB,63,2,5,24,2,3,3528,cr,28505,f,18
EA_exp_3_forTB,63,2,6,130,1,2,5214,miss,28505,f,18
EA_exp_3_forTB,63,2,7,42,2,5,3640,fa,28505,f,18
EA_exp_3_forTB,63,2,8,21,2,1,1903,cr,28505,f,18
EA_exp_3_forTB,63,2,9,189,1,1,1436,miss,28505,f,18
EA_exp_3_forTB,63,2,10,4,2,1,3959,cr,28505,f,18
EA_exp_3_forTB,63,2,11,198,1,1,1139,miss,28505,f,18
EA_exp_3_forTB,63,2,12,40,2,1,3372,cr,28505,f,18
EA_exp_3_forTB,63,2,13,158,1,1,2461,miss,28505,f,18
EA_exp_3_forTB,63,2,14,22,2,3,4719,cr,28505,f,18
EA_exp_3_forTB,63,2,15,19,2,2,2185,cr,28505,f,18
EA_exp_3_forTB,63,2,16,33,2,1,1753,cr,28505,f,18
EA_exp_3_forTB,63,2,17,46,2,1,1372,cr,28505,f,18
EA_exp_3_forTB,63,2,18,143,1,1,1341,miss,28505,f,18
EA_exp_3_forTB,63,2,19,113,1,1,2463,miss,28505,f,18
EA_exp_3_forTB,63,2,20,142,1,2,3091,miss,28505,f,18
EA_exp_3_forTB,63,2,21,175,1,1,4672,miss,28505,f,18
EA_exp_3_forTB,63,2,22,157,1,3,3950,miss,28505,f,18
EA_exp_3_forTB,63,2,23,43,2,3,2231,cr,28505,f,18
EA_exp_3_forTB,63,2,24,97,2,2,2128,cr,28505,f,18
EA_exp_3_forTB,65,2,1,193,1,5,5504,hit,28503,f,18
EA_exp_3_forTB,65,2,2,98,2,3,3605,cr,28503,f,18
EA_exp_3_forTB,65,2,3,149,1,5,3406,hit,28503,f,18
EA_exp_3_forTB,65,2,4,95,2,3,1708,cr,28503,f,18
EA_exp_3_forTB,65,2,5,151,1,4,1359,hit,28503,f,18
EA_exp_3_forTB,65,2,6,87,2,2,2113,cr,28503,f,18
EA_exp_3_forTB,66,1,1,15,1,4,4452,hit,28502,f,18
EA_exp_3_forTB,66,1,2,47,1,6,1591,hit,28502,f,18
EA_exp_3_forTB,66,1,3,178,2,4,2638,fa,28502,f,18
EA_exp_3_forTB,66,1,4,139,2,5,2126,fa,28502,f,18
EA_exp_3_forTB,67,2,1,87,2,1,3720,cr,28496,m,19
EA_exp_3_forTB,67,2,2,143,1,1,2123,miss,28496,m,19
EA_exp_3_forTB,68,1,1,189,2,3,8027,cr,28495,f,18
EA_exp_3_forTB,68,1,2,86,1,3,3900,miss,28495,f,18
EA_exp_3_forTB,72,2,1,96,2,4,7489,fa,28480,f,19
EA_exp_3_forTB,72,2,2,145,1,5,3236,hit,28480,f,19
EA_exp_3_forTB,72,2,3,196,1,2,4668,miss,28480,f,19
EA_exp_3_forTB,72,2,4,71,2,2,1415,cr,28480,f,19
EA_exp_3_forTB,72,2,5,195,1,1,1720,miss,28480,f,19
EA_exp_3_forTB,72,2,6,186,1,1,1601,miss,28480,f,19
EA_exp_3_forTB,72,2,7,17,2,2,2114,cr,28480,f,19
EA_exp_3_forTB,72,2,8,8,2,3,1365,cr,28480,f,19
EA_exp_3_forTB,72,2,9,151,1,4,3062,hit,28480,f,19
EA_exp_3_forTB,72,2,10,42,2,4,1317,fa,28480,f,19
EA_exp_3_forTB,72,2,11,93,2,3,3413,cr,28480,f,19
EA_exp_3_forTB,72,2,12,150,1,5,3667,hit,28480,f,19
EA_exp_3_forTB,72,2,13,80,2,6,2409,fa,28480,f,19
EA_exp_3_forTB,72,2,14,69,2,3,3490,cr,28480,f,19
EA_exp_3_forTB,72,2,15,59,2,1,2588,cr,28480,f,19
EA_exp_3_forTB,72,2,16,193,1,4,2684,hit,28480,f,19
EA_exp_3_forTB,72,2,17,81,2,5,3497,fa,28480,f,19
EA_exp_3_forTB,72,2,18,105,1,3,2052,miss,28480,f,19
EA_exp_3_forTB,72,2,19,66,2,5,2615,fa,28480,f,19
EA_exp_3_forTB,72,2,20,128,1,2,4488,miss,28480,f,19
EA_exp_3_forTB,72,2,21,189,1,2,1644,miss,28480,f,19
EA_exp_3_forTB,72,2,22,95,2,3,2501,cr,28480,f,19
EA_exp_3_forTB,72,2,23,169,1,3,2693,miss,28480,f,19
EA_exp_3_forTB,72,2,24,191,1,2,3167,miss,28480,f,19
EA_exp_3_forTB,72,2,25,198,1,1,1578,miss,28480,f,19
EA_exp_3_forTB,72,2,26,79,2,1,1894,cr,28480,f,19
