ppt,n_old,n_new,p_hit,p_fa,Pr,N1,N2,N3,N4,N5,N6,O1,O2,O3,O4,O5,O6,zH1,zH2,zH3,zH4,zH5,zF1,zF2,zF3,zF4,zF5,do_zROC,zROC_slp,zROC_int,fitppt,do,dn,g1,g2,g3,g4,g5,g6,chk_sumg,ro1,ro2,ro3,ro4,ro5,ro6,rn1,rn2,rn3,rn4,rn5,rn6,lglik,convr,fn,gr,dpoints,Nold,Nnew,freep,aic,bic,bfSim,chk_lik,epH,epF,pN1,pN2,pN3,pN4,pN5,pN6,pO1,pO2,pO3,pO4,pO5,pO6,eN1,eN2,eN3,eN4,eN5,eN6,eO1,eO2,eO3,eO4,eO5,eO6,eFCpcor1,eFCpcor2,eFCpcor3,eFCpcor4,eFCpcor5,eFCpcor6,ChiSq,G,df,pG
37,100,100,0.71,0.44,0.26999999999999996,2,26,28,7,18,19,1,12,16,5,17,49,2.3263478740408408,1.1263911290388005,0.5533847195556728,0.41246312944140484,-0.025068908258711057,2.053748910631822,0.5828415072712162,-0.15096921549677725,-0.3318533464368165,-0.8778962950512285,TRUE,0.8012080363422147,0.6742558791739695,37,0.3697461775376095,0.004200950982743465,0.01586244844787175,0.2336995449466157,0.2706035390527484,0.07378758525501952,0.21522824272960533,0.19081863956813927,1,0,0,0,0,0,1,1,0,0,0,0,0,-300.14379767907644,0,296,NA,200,100,100,7,614.2875953581529,637.3758169239892,50,0,0.672163684861945,0.4778187064747442,0.01999676206221941,0.23271778461360554,0.26946674684943095,0.07347760722622819,0.21432407943179627,0.19001701981671973,0.009997368767883784,0.14729003151032577,0.17054891485984544,0.046504907657245576,0.13564842268219696,0.49001035452250247,1.999676206221941,23.271778461360555,26.946674684943094,7.3477607226228185,21.432407943179626,19.001701981671975,0.9997368767883784,14.729003151032577,17.054891485984545,4.650490765724557,13.564842268219696,49.00103545225025,0.6050407803441455,0.5,0.5,0.5,0.5,0.8772840452503436,2.3942384004923505,2.3840095551244245,3,0.4966181800142293
38,100,100,0.63,0.37,0.26,14,27,22,11,19,7,10,16,11,13,12,38,1.2815515655446008,0.6433454053929168,0.3318533464368165,0,-0.3054807880993974,1.080319340814956,0.2275449766411493,-0.3318533464368165,-0.6433454053929168,-1.4757910281791702,TRUE,0.6333335756294907,0.5350498531733233,38,0.3333141797529865,1.408456367570207e-48,0.14404225754042693,0.2580125546401462,0.19799632928655791,0.14397433292007747,0.185978907127282,0.0699956184855095,1,0,0,0,0,0,1,1,0,0,0,0,0,-337.38466054677656,0,172,NA,200,100,100,7,688.7693210935531,711.8575426593894,4,-5.684341886080802e-14,0.599954412560829,0.399948858532869,0.14404225754042693,0.2580125546401462,0.19799632928655791,0.14397433292007747,0.185978907127282,0.0699956184855095,0.0960309306185711,0.17201331162429329,0.13200134519630666,0.09598564623733845,0.12398950024679514,0.3799792660766954,14.404225754042693,25.801255464014623,19.799632928655793,14.397433292007747,18.597890712728198,6.99956184855095,9.603093061857109,17.20133116242933,13.200134519630666,9.598564623733845,12.398950024679515,37.99792660766954,0.5,0.5,0.5,0.5,0.5,0.9385952202003964,2.8071853444416686,2.77225793744199,3,0.42808713881646665
39,100,100,0.52,0.27,0.25,3,36,34,17,10,0,1,17,30,31,13,8,2.3263478740408408,0.9153650878428139,0.050153583464733656,-0.8064212470182404,-1.4050715603096322,1.8807936081512504,0.27931903444745404,-0.612812991016627,-1.2815515655446008,-Inf,FALSE,NA,NA,39,0.08000442342498415,0.017806173790997793,0.012649109599823348,0.27738972435788645,0.3365658363279607,0.25017331646615004,0.12322200183880361,1.1409375888504769e-8,1,0,0,0,0,0,1,1,0,0,0,0,0,-296.809264512599,0,520,NA,200,100,100,7,607.618529025198,630.7067505910343,2,0,0.4235264750759369,0.3667465875806893,0.030230051146985307,0.27245047471813294,0.33057288655419254,0.24571868691528348,0.12102788945918722,1.1206218558587234e-8,0.011637124879450048,0.25519731939661844,0.3096390806479946,0.23015834452595962,0.11336369662841779,0.0800044339215595,3.0230051146985306,27.245047471813294,33.057288655419256,24.571868691528348,12.102788945918721,1.1206218558587234e-6,1.1637124879450047,25.519731939661845,30.963908064799462,23.01583445259596,11.33636966284178,8.00044339215595,0.7945111423136562,0.5,0.5,0.5,0.5,0.99999993440004,11.450195864871842,11.59701439909834,3,0.008899179008592495
40,100,100,0.7,0.08,0.62,37,24,31,5,0,3,8,7,15,6,9,55,1.4050715603096327,1.0364333894937894,0.5244005127080407,0.35845879325119373,0.12566134685507413,0.3318533464368165,-0.27931903444745404,-1.4050715603096322,-1.8807936081512509,-1.8807936081512509,TRUE,0.513743463123624,1.2154747231836562,40,0.5315274856512061,0.2403038830621156,0.1707105627830162,0.25241913724927617,0.37453781901053357,0.0895435646123596,0.07328917837285011,0.03949973797196438,1,0,0,0,0,0,1,1,0,0,0,0,0,-282.8547327331082,0,1030,NA,200,100,100,7,579.7094654662164,602.7976870320527,8,0,0.6263146917396429,0.1537112001135736,0.36999203472865394,0.191761838409086,0.2845349267486865,0.06802589833278615,0.05567750422342221,0.030007797557365243,0.07997320657285724,0.11825142789692171,0.17546067379057814,0.04194869885770579,0.03433396566688634,0.5500320272150508,36.999203472865396,19.1761838409086,28.453492674868652,6.802589833278614,5.567750422342221,3.0007797557365246,7.997320657285724,11.82514278969217,17.546067379057813,4.194869885770578,3.433396566688634,55.00320272150508,0.824741968078246,0.5,0.5,0.5,0.5,0.9831786690153864,14.059295674059701,22.602279182861075,3,4.8873129959048356e-5
41,100,100,0.46,0.33,0.13,0,5,62,26,6,1,0,2,52,21,14,11,Inf,2.053748910631822,-0.10043372051146975,-0.6744897501960817,-1.2265281200366105,Inf,1.6448536269514715,-0.4399131656732338,-1.4757910281791702,-2.3263478740408408,FALSE,NA,NA,41,0.10103286523645902,1.8405116131392771e-35,1.6663307396435927e-16,0.036857650630287966,0.6002786117148116,0.24753878688049444,0.10532622094812298,0.009998729826282915,1,0,0,0,0,0,1,1,0,0,0,0,0,-230.283200393692,0,145,NA,200,100,100,7,474.566400787384,497.65462235322025,32,0,0.42723543978567396,0.3628637376549003,1.6663307396435927e-16,0.036857650630287966,0.6002786117148116,0.24753878688049444,0.10532622094812298,0.009998729826282915,1.4979765705858124e-16,0.03313381658122559,0.5396307436331003,0.2225292339848009,0.09468481106120576,0.11002139473966732,1.6663307396435926e-14,3.685765063028797,60.027861171481156,24.753878688049443,10.532622094812298,0.9998729826282915,1.4979765705858123e-14,3.3133816581225592,53.96307436331003,22.25292339848009,9.468481106120576,11.002139473966732,0.5,0.5,0.5,0.5,0.5,0.9591509927479244,5.378018260501718,5.498681939816927,3,0.13871747323223727
42,100,100,0.33,0.27,0.06,10,26,37,13,11,3,10,30,27,10,12,11,1.2815515655446008,0.2533471031357998,-0.4399131656732338,-0.7388468491852137,-1.2265281200366105,1.2815515655446008,0.35845879325119373,-0.612812991016627,-1.080319340814956,-1.8807936081512509,TRUE,0.7817885655787857,0.12830472439040438,42,0.0824999062268166,2.138125937175248e-28,0.10429850444871668,0.292049723584523,0.33372896190256823,0.11995180859320448,0.11996802942152932,0.030002972049458343,1,0,0,0,0,0,1,1,0,0,0,0,0,-324.37904157157755,0,159,NA,200,100,100,7,662.7580831431551,685.8463047089914,29,1.1368683772161603e-13,0.3301541097722341,0.26992281006419216,0.10429850444871668,0.292049723584523,0.33372896190256823,0.11995180859320448,0.11996802942152932,0.030002972049458343,0.09569388761210033,0.26795564877523215,0.30619635384043353,0.11005579563252806,0.11007067824403717,0.11002763589566883,10.429850444871667,29.204972358452302,33.372896190256824,11.995180859320447,11.996802942152932,3.0002972049458343,9.569388761210034,26.795564877523216,30.619635384043352,11.005579563252805,11.007067824403718,11.002763589566882,0.5,0.5,0.5,0.5,0.5,0.8749053842483957,1.9425645015258368,1.9466021283630388,3,0.5835632648060037
43,100,100,0.73,0.3,0.43,6,40,24,18,7,5,4,11,12,10,14,49,1.7506860712521695,1.0364333894937894,0.612812991016627,0.3318533464368165,-0.025068908258711057,1.5547735945968528,0.1004337205114699,-0.5244005127080407,-1.17498679206609,-1.6448536269514726,TRUE,0.5481076341516196,0.9264978219094684,43,0.463140279030158,1.770061720234801e-7,0.0650515407112036,0.33185587737897004,0.23426382479536548,0.18220197983860562,0.13662695744641956,0.04999981982943558,1,0,0,0,0,0,1,1,0,0,0,0,0,-306.96047244842066,0,695,NA,200,100,100,7,627.9209448968413,651.0091664626776,44,0,0.661149582660281,0.3688286918294943,0.06505170620285142,0.3318558186384315,0.2342637833292226,0.18220194758773062,0.13662693326260483,0.049999810979158864,0.03492355199487508,0.17816005373187596,0.12576681161296788,0.0978169040563066,0.07334951025164328,0.48998316835233113,6.505170620285142,33.18558186384315,23.42637833292226,18.22019475877306,13.662693326260483,4.999981097915886,3.492355199487508,17.816005373187597,12.576681161296788,9.781690405630659,7.334951025164329,48.99831683523311,0.5000013605036852,0.5,0.5,0.5,0.5,0.9726083556987908,13.47341606267964,13.226935602919921,3,0.004170682385449265
44,100,100,0.71,0.37,0.33999999999999997,1,36,26,10,15,12,0,17,12,12,15,44,Inf,0.9541652531461942,0.5533847195556728,0.2275449766411493,-0.15096921549677725,2.3263478740408408,0.3318533464368165,-0.3318533464368165,-0.612812991016627,-1.17498679206609,FALSE,NA,NA,44,0.3628235628328049,0.009993835808549527,4.9883579230570505e-12,0.32568077704200005,0.23350606554564599,0.13521751134917698,0.18438387929389227,0.12121176676429624,1,0,0,0,0,0,1,1,0,0,0,0,0,-301.7512952767368,0,838,NA,200,100,100,7,617.5025905534736,640.5908121193099,45,0,0.643699319926052,0.436407743089988,0.009993835813488032,0.3224259768302415,0.2311724442662824,0.13386616974231264,0.1825411770784857,0.12000039626918967,3.1784641287282405e-12,0.20751611716946522,0.14878456290130423,0.08615741212408336,0.11748506327954843,0.4400568445224202,0.9993835813488031,32.24259768302415,23.11724442662824,13.386616974231263,18.254117707848568,12.000039626918966,3.1784641287282404e-10,20.75161171694652,14.878456290130423,8.615741212408336,11.748506327954843,44.00568445224202,0.9999999997529224,0.5,0.5,0.5,0.5,0.9122462442625633,5.698556016190533,5.654833897661951,3,0.12966560972385088
45,100,100,0.74,0.33,0.41,45,11,11,13,6,14,16,8,2,4,7,63,0.9944578832097528,0.7063025628400875,0.6433454053929168,0.5244005127080407,0.3318533464368165,0.12566134685507413,-0.15096921549677725,-0.4399131656732338,-0.8416212335729142,-1.080319340814956,TRUE,0.47883143232002867,0.8686815445724326,45,0.558313919220104,0.13772665135690432,0.362185332401893,0.14571914276704767,0.09967933660396845,0.13035663214022614,0.09972643821693747,0.16233311786992732,1,0,0,0,0,0,1,1,0,0,0,0,0,-276.30177197025625,0,142,NA,200,100,100,7,566.6035439405125,589.6917655063488,12,0,0.7316386874327138,0.3383700206843331,0.4500294107564973,0.12564973319514353,0.08595083536402617,0.11240304971338898,0.08599144982956747,0.1399755211413766,0.159972219984556,0.06436211706338342,0.04402697551934685,0.05757670995368311,0.04404777964617755,0.6300141978328531,45.00294107564973,12.564973319514353,8.595083536402617,11.240304971338897,8.599144982956746,13.99755211413766,15.997221998455599,6.436211706338342,4.402697551934685,5.7576709953683105,4.404777964617755,63.00141978328531,0.6530196116798083,0.5,0.5,0.5,0.5,0.9430962993696124,5.685725071686851,5.860452783553695,3,0.11860043887962013
46,100,100,0.95,0.17,0.7799999999999999,14,30,39,9,4,4,1,0,4,6,18,71,2.3263478740408408,2.3263478740408408,1.6448536269514715,1.2265281200366105,0.5533847195556728,1.080319340814956,0.1509692154967774,-0.9541652531461942,-1.4050715603096322,-1.7506860712521695,TRUE,0.5934172490432252,1.9571386957567474,46,0.6963110041670252,0.11071794107609798,0.032945178949562844,0.2515003282736308,0.3604329904504645,0.12572755577566747,0.18442188818429145,0.04497205836638307,1,0,0,0,0,0,1,1,0,0,0,0,0,-265.90070885297973,0,140,NA,200,100,100,7,545.8014177059595,568.8896392717958,41,0,0.8041574966072094,0.31580318075691866,0.1400154976439816,0.22365472974721162,0.3205265918518882,0.11180725966365529,0.16400307643516032,0.03999284465810303,0.0100050883127304,0.07637788214508245,0.10945953293497777,0.03818207516204679,0.056006898032308634,0.709968523412854,14.001549764398161,22.36547297472116,32.05265918518882,11.180725966365529,16.400307643516033,3.999284465810303,1.00050883127304,7.637788214508245,10.945953293497777,3.8182075162046787,5.600689803230863,70.9968523412854,0.8953774508505525,0.5,0.5,0.5,0.5,0.9903816022855658,47.01822972285614,57.132746351586576,3,2.407518628899652e-12
47,100,100,0.6,0.43,0.16999999999999998,17,26,14,6,12,25,12,18,10,1,12,47,1.17498679206609,0.5244005127080407,0.2533471031357998,0.2275449766411493,-0.0752698620998299,0.9541652531461942,0.17637416478086118,-0.17637416478086135,-0.3318533464368165,-0.6744897501960817,TRUE,0.7586447167006698,0.4289187935482542,47,0.29322886253316044,1.99054755291898e-4,0.16982052154384478,0.257802843522969,0.14062288648592988,0.041013609424857905,0.14066089838236612,0.2500792406400323,1,0,0,0,0,0,1,1,0,0,0,0,0,-316.10411597690455,0,136,NA,200,100,100,7,646.2082319538091,669.2964535196454,33,0,0.5983799504287994,0.4316678058105128,0.1699857727167772,0.25775152664103795,0.14059489483167198,0.041005445470870205,0.14063289916165947,0.2500294611779831,0.1200242431767551,0.18220760895891444,0.09938819743553091,0.02898723538482751,0.09941506314681242,0.46997765189715957,16.99857727167772,25.775152664103796,14.059489483167198,4.10054454708702,14.063289916165948,25.00294611779831,12.00242431767551,18.220760895891445,9.938819743553092,2.898723538482751,9.941506314681241,46.997765189715956,0.500585504163409,0.5,0.5,0.5,0.5,0.811960431894456,2.857782389878773,3.161179826599294,3,0.3674357860838984
48,100,100,0.74,0.34,0.39999999999999997,4,31,31,17,12,5,1,7,18,11,21,42,2.3263478740408408,1.4050715603096327,0.6433454053929168,0.3318533464368165,-0.2018934791418509,1.7506860712521695,0.3853204664075676,-0.4124631294414046,-0.9541652531461942,-1.6448536269514726,TRUE,0.7526747492601185,1.0327345976637037,48,0.3887099821318749,0.024015767056319463,0.016378846180584487,0.23939344402287502,0.30872615484691085,0.176382761346663,0.20789475652041828,0.051224037082548524,1,0,0,0,0,0,1,1,0,0,0,0,0,-311.4908821802328,0,262,NA,200,100,100,7,636.9817643604656,660.0699859263019,30,0,0.6549277354386304,0.4250426510532946,0.040001262682379746,0.2336442268364116,0.3013118594279142,0.17214679403741115,0.20290200447559367,0.04999385254028977,0.010012225174388763,0.14633882267425527,0.18872121671272568,0.10782102133523087,0.12708398942805602,0.4200227246753435,4.000126268237975,23.36442268364116,30.131185942791422,17.214679403741115,20.290200447559368,4.999385254028977,1.0012225174388762,14.633882267425527,18.872121671272566,10.782102133523088,12.708398942805601,42.002272467534354,0.800187612163781,0.5,0.5,0.5,0.5,0.962724942361545,15.347128563446093,15.763862320297791,3,0.001267652750353121
49,100,100,0.23,0.1,0.13,0,3,87,6,4,0,0,2,75,6,10,7,Inf,2.053748910631822,-0.7388468491852137,-0.9541652531461942,-1.4757910281791702,Inf,1.8807936081512504,-1.2815515655446008,-1.7506860712521695,-Inf,NA,NA,NA,49,0.070159630686618707,3.3922440517071764e-15,9.873937003772434e-5,0.02598074917627451,0.8390921426219348,0.06226948311493784,0.07255888552263971,1.9417545349398324e-10,1,0,0,0,0,0,1,1,0,0,0,0,0,-142.07874294434572,0,578,NA,200,100,100,7,298.15748588869144,321.2457074545277,20,0,0.1955284909550567,0.13482836883175253,9.873937004111624e-5,0.02598074917627442,0.8390921426219319,0.06226948311493762,0.07255888552263946,1.9417545349398257e-10,9.181185230164822e-5,0.024157949409105418,0.7802217477835363,0.05790067917654716,0.06746818091133867,0.07015963086717088,0.009873937004111624,2.598074917627442,83.90921426219319,6.2269483114937625,7.255888552263946,1.9417545349398258e-8,0.009181185230164823,2.415794940910542,78.02217477835363,5.790067917654716,6.746818091133868,7.015963086717088,0.5000000000171778,0.5,0.5,0.5,0.5,0.999999998713276,3.410188158700208,3.5319297211351834,3,0.31664449382358784
50,100,100,0.47,0.26,0.20999999999999996,10,35,29,16,5,5,1,32,20,8,15,24,2.3263478740408408,0.4399131656732339,-0.0752698620998299,-0.27931903444745404,-0.7063025628400875,1.2815515655446008,0.12566134685507413,-0.6433454053929168,-1.2815515655446008,-1.6448536269514726,TRUE,0.9740527544935347,0.7623590739147287,50,0.19588131733810535,0.0886827482144807,0.012433147617121163,0.39055111701242484,0.28563451622662545,0.13990705524616268,0.11658382228607682,0.05489034161158912,1,0,0,0,0,0,1,1,0,0,0,0,0,-315.6770132211411,0,158,NA,200,100,100,7,645.3540264422822,668.4422480081186,15,0,0.44626877308169555,0.2837670768877784,0.10001329013195924,0.3559159706375278,0.2603036623427346,0.1274997130923378,0.1062448485283989,0.050022515267041726,0.009997726283220345,0.31404944972416254,0.22968405091092164,0.11250187695964925,0.09374722959636853,0.24001966652567777,10.001329013195924,35.59159706375278,26.030366234273462,12.749971309233779,10.62448485283989,5.002251526704173,0.9997726283220345,31.404944972416253,22.968405091092166,11.250187695964925,9.374722959636852,24.001966652567777,0.9433548186319597,0.5,0.5,0.5,0.5,0.9080526403805115,8.863930301601513,9.122316988743306,3,0.027708053659304288
51,100,100,0.66,0.47,0.19000000000000006,4,14,35,24,14,9,2,4,28,16,24,26,2.053748910631822,1.5547735945968528,0.41246312944140484,0,-0.6433454053929168,1.7506860712521695,0.9153650878428139,-0.0752698620998299,-0.7388468491852137,-1.3407550336902165,TRUE,0.8879212366034857,0.5847506343531468,51,0.1854778613491495,0.015820427255115704,0.024551961340136253,0.1000521185496449,0.3502927563996994,0.2224040911893266,0.2112687788313697,0.09143029368982314,1,0,0,0,0,0,1,1,0,0,0,0,0,-320.29120578652527,0,146,NA,200,100,100,7,654.5824115730505,677.6706331388868,24,0,0.6131860132669695,0.5167958073076061,0.03998396607689992,0.09846925128641003,0.344750975329084,0.21888556344342575,0.2079264164845909,0.08998382737958943,0.019998116058840783,0.0814946655776052,0.2853212050965846,0.1811530560002291,0.1720830975638808,0.2599498597028596,3.998396607689992,9.846925128641002,34.4750975329084,21.888556344342575,20.79264164845909,8.998382737958943,1.9998116058840782,8.149466557760519,28.53212050965846,18.11530560002291,17.20830975638808,25.99498597028596,0.6978346423249856,0.5,0.5,0.5,0.5,0.8567569945241812,9.232561913968091,9.519732204741697,3,0.023122366793013382
52,100,100,0.62,0.32,0.3,10,17,41,9,9,14,0,7,31,8,16,38,Inf,1.4757910281791708,0.3054807880993974,0.1004337205114699,-0.3054807880993974,1.2815515655446008,0.612812991016627,-0.4676987991145081,-0.7388468491852137,-1.080319340814956,FALSE,NA,NA,52,0.2657669788358968,0.1000310153471004,2.8653247053858497e-22,0.1468739373529855,0.440603617714436,0.10400802418271285,0.15296190504067053,0.15555251570919515,1,0,0,0,0,0,1,1,0,0,0,0,0,-304.9462786847873,0,164,NA,200,100,100,7,623.8925573695745,646.9807789354109,25,0,0.5686545798767464,0.37125740591250433,0.1000310153471004,0.13218198827153996,0.3965295904688553,0.0936039959194703,0.1376609703700255,0.13999243962300856,2.1038160150515966e-22,0.10783969475294979,0.323505725370304,0.07636612582098237,0.1123096816610282,0.37997877239473576,10.00310153471004,13.218198827153996,39.65295904688553,9.36039959194703,13.76609703700255,13.999243962300856,2.1038160150515965e-20,10.78396947529498,32.350572537030395,7.636612582098238,11.23096816610282,37.997877239473574,1,0.5,0.5,0.5,0.5,0.8497129289104187,6.21826112983828,6.3124386978238,3,0.09736030934238882
53,100,100,0.57,0.34,0.22999999999999993,4,29,33,27,6,1,0,9,34,26,12,19,Inf,1.3407550336902165,0.17637416478086118,-0.4958503473474532,-0.8778962950512285,1.7506860712521695,0.4399131656732339,-0.4124631294414046,-1.4757910281791702,-2.3263478740408408,FALSE,NA,NA,53,0.18147291695766654,0.039973214978059037,3.1356874765831975e-58,0.21363585767462662,0.376761234483446,0.297970644790971,0.10122149266127613,0.010410770389680302,1,0,0,0,0,0,1,1,0,0,0,0,0,-298.5861756614684,0,175,NA,200,100,100,7,611.1723513229368,634.2605728887731,39,0,0.5167439903191772,0.3932297627511239,0.039973214978059037,0.20509614560877673,0.3617008766620403,0.28605980014959065,0.09717534417472691,0.0099946184268064,2.56664512354002e-58,0.17486673541565922,0.30838927426516366,0.24389704271299678,0.08285253312922532,0.18999441447695506,3.9973214978059035,20.509614560877672,36.17008766620403,28.605980014959066,9.717534417472692,0.99946184268064,2.5666451235400202e-56,17.48667354156592,30.838927426516367,24.389704271299678,8.285253312922531,18.999441447695506,1,0.5,0.5,0.5,0.5,0.9775743472702927,11.519592912028553,12.03361225393778,3,0.0072689015738383045
54,100,100,0.58,0.31,0.26999999999999996,2,20,47,21,10,0,0,10,32,18,19,21,Inf,1.2815515655446008,0.20189347914185077,-0.2533471031357998,-0.8064212470182404,2.053748910631822,0.7721932141886849,-0.4958503473474532,-1.2815515655446008,-Inf,NA,NA,NA,54,0.2104639372292667,0.019798181409731556,9.17264657632706e-6,0.16969692614194876,0.44558862203664834,0.22068380263154905,0.1640214718762183,4.667059183560696e-9,1,0,0,0,0,0,1,1,0,0,0,0,0,-289.6263769065167,0,398,NA,200,100,100,7,593.2527538130335,616.3409753788698,37,0,0.514202628676075,0.3770888142684419,0.019807172454586956,0.16633723561351663,0.43676677766345445,0.21631466467286026,0.16077414502092174,4.574659899194608e-9,7.242135263060714e-6,0.13398184293041016,0.3518082862582517,0.1742378206469868,0.12950086711500997,0.21046394091407825,1.9807172454586957,16.633723561351662,43.67667776634544,21.631466467286025,16.077414502092175,4.5746598991946076e-7,7.242135263060713e-4,13.398184293041016,35.18082862582517,17.42378206469868,12.950086711500997,21.046394091407823,0.999773035629492,0.5,0.5,0.5,0.5,0.9999999912459789,7.245044834372613,7.292884403240318,3,0.06312588899775662
