ppt,n_old,n_new,p_hit,p_fa,Pr,N1,N2,N3,N4,N5,N6,O1,O2,O3,O4,O5,O6,zH1,zH2,zH3,zH4,zH5,zF1,zF2,zF3,zF4,zF5,do_zROC,zROC_slp,zROC_int,fitppt,do,dn,g1,g2,g3,g4,g5,g6,chk_sumg,ro1,ro2,ro3,ro4,ro5,ro6,rn1,rn2,rn3,rn4,rn5,rn6,lglik,convr,fn,gr,dpoints,Nold,Nnew,freep,aic,bic,bfSim,chk_lik,epH,epF,pN1,pN2,pN3,pN4,pN5,pN6,pO1,pO2,pO3,pO4,pO5,pO6,eN1,eN2,eN3,eN4,eN5,eN6,eO1,eO2,eO3,eO4,eO5,eO6,eFCpcor1,eFCpcor2,eFCpcor3,eFCpcor4,eFCpcor5,eFCpcor6,ChiSq,G,df,pG
55,100,100,0.61,0.33,0.27999999999999997,19,9,39,22,6,5,4,7,28,25,11,25,1.7506860712521695,1.2265281200366105,0.27931903444745404,-0.35845879325119373,-0.6744897501960817,0.8778962950512288,0.5828415072712162,-0.4399131656732338,-1.2265281200366105,-1.6448536269514726,TRUE,0.9320874489264174,0.7896931476714719,55,0.20328601603352192,0.1472143258371568,0.05020307496142062,0.09699621381126362,0.40617096366655814,0.2849273862370328,0.10305550198015156,0.05864685934357339,1,0,0,0,0,0,1,1,0,0,0,0,0,-317.63563041661916,0,136,NA,200,100,100,7,649.2712608332383,672.3594823990746,46,0,0.5591221815705956,0.38087945037478127,0.19002678896317962,0.08271698158628174,0.3463767790757575,0.24298199315960484,0.08788425573233377,0.050013201482842676,0.03999749185988116,0.07727823993523616,0.32360208663428713,0.22700563303006185,0.08210575955227183,0.25001078898826196,19.002678896317963,8.271698158628174,34.63767790757575,24.298199315960485,8.788425573233377,5.001320148284267,3.999749185988116,7.727823993523616,32.360208663428715,22.700563303006184,8.210575955227183,25.001078898826197,0.8873515061754836,0.5,0.5,0.5,0.5,0.9065544868206993,3.5522445982064146,3.5789071732635147,3,0.3106714024733146
56,100,100,0.57,0.18,0.38999999999999996,15,12,55,12,4,2,4,5,34,12,22,23,1.7506860712521695,1.3407550336902165,0.17637416478086118,-0.125661346855074,-0.7388468491852137,1.0364333894937894,0.612812991016627,-0.9153650878428141,-1.554773594596853,-2.0537489106318225,TRUE,0.766034756693434,0.9210764311056195,56,0.21243124856458429,0.10451859022564354,0.05078663322402959,0.10100267008099856,0.5288403668975786,0.14258011202625814,0.15444841067207912,0.022341807099055977,1,0,0,0,0,0,1,1,0,0,0,0,0,-300.538608552204,0,139,NA,200,100,100,7,615.077217104408,638.1654386702443,6,0,0.46395734044863424,0.28599019316707086,0.14999707614279073,0.0904460133951068,0.4735667172950316,0.12767783972305932,0.13830568052604217,0.02000667291796937,0.03999796531785739,0.07954654676733525,0.41649814746617314,0.11229164080804183,0.12163874195419369,0.23002695768639872,14.999707614279073,9.04460133951068,47.356671729503155,12.767783972305931,13.830568052604217,2.000667291796937,3.999796531785739,7.954654676733525,41.64981474661732,11.229164080804182,12.16387419541937,23.00269576863987,0.8484020919386001,0.5,0.5,0.5,0.5,0.9617529412665555,19.742176942364964,21.049373081450398,3,1.0281965023806183e-4
57,100,100,0.66,0.42,0.24000000000000005,4,39,15,0,2,40,1,27,6,0,2,64,2.3263478740408408,0.5828415072712162,0.41246312944140484,0.41246312944140484,0.35845879325119373,1.7506860712521695,0.17637416478086118,-0.2018934791418509,-0.2018934791418509,-0.2533471031357998,TRUE,0.9861310137404237,0.5680521694997847,57,0.39008556010083234,0.02399742982593242,0.016394566283984495,0.41618255940062066,0.13240196408458704,7.872429400056293e-35,0.025229092745482243,0.40979181748532556,1,0,0,0,0,0,1,1,0,0,0,0,0,-216.3991417337163,0,163,NA,200,100,100,7,446.7982834674326,469.88650503326886,2,-2.842170943040401e-14,0.6554110949086815,0.42458152646473074,0.0399985686559904,0.4061952476366273,0.12922465724265153,7.683511327968835e-35,0.024623659362750593,0.39995786710198017,0.009999282712486181,0.2538357526126316,0.08075386976620061,4.8015083681810737e-35,0.015387587971024954,0.6400235069376565,3.99985686559904,40.61952476366273,12.922465724265153,7.683511327968835e-33,2.4623659362750594,39.99578671019802,0.9999282712486182,25.383575261263157,8.075386976620061,4.801508368181074e-33,1.5387587971024954,64.00235069376565,0.7999786071387137,0.5,0.5,0.5,0.5,0.8047431507377665,1.2599633515609878,1.2887512309367868,3,0.7318059256172706
58,100,100,0.44,0.26,0.18,0,15,59,23,1,2,0,5,51,25,11,8,Inf,1.6448536269514715,-0.15096921549677725,-0.8778962950512285,-1.4050715603096322,Inf,1.0364333894937894,-0.6433454053929168,-1.8807936081512509,-2.0537489106318225,FALSE,NA,NA,58,0.06123696538974944,9.676720456871896e-17,6.464083839161209e-11,0.10317742047305821,0.5673638743111696,0.24756455633156896,0.06189036385016783,0.02000378496939459,1,0,0,0,0,0,1,1,0,0,0,0,0,-242.01140887562948,0,136,NA,200,100,100,7,498.02281775125897,521.1110393170952,45,0,0.3705206192161893,0.32945870515113135,6.464093515881665e-11,0.1031774204730582,0.5673638743111695,0.24756455633156893,0.06189036385016782,0.020003784969394586,6.068242960826056e-11,0.09685914834654592,0.5326202323765824,0.23240445416376398,0.0581003857811161,0.08001577927130922,6.464093515881665e-9,10.317742047305819,56.73638743111695,24.756455633156893,6.189036385016782,2.0003784969394585,6.068242960826056e-9,9.685914834654593,53.26202323765824,23.2404454163764,5.81003857811161,8.001577927130922,0.50000074849787,0.5,0.5,0.5,0.5,0.8826555583625167,13.82271189638636,15.460135999018071,3,0.001462808477562083
59,100,100,0.55,0.27,0.28,3,30,40,18,7,2,2,17,26,20,6,29,2.053748910631822,0.8778962950512288,0.12566134685507413,-0.3853204664075676,-0.5533847195556729,1.8807936081512504,0.4399131656732339,-0.612812991016627,-1.3407550336902165,-2.0537489106318225,TRUE,0.6845635832424976,0.6546386524548478,59,0.2754623174652963,0.0024762647215071346,0.027604327042918618,0.27291961158863387,0.3832595668600073,0.22066254959369075,0.07548798296346876,0.020065961951280853,1,0,0,0,0,0,1,1,0,0,0,0,0,-299.8737081814114,0,141,NA,200,100,100,7,613.7474163628228,636.8356379286591,24,0,0.5045730835756895,0.31543345875873047,0.03001223614320843,0.2722437903826495,0.3823105147154118,0.22011613070677408,0.0753010547343586,0.020016273317597793,0.020000375143606305,0.19774054289870022,0.277685998382004,0.1598783323048118,0.054693888235570844,0.29000086303530687,3.001223614320843,27.22437903826495,38.23105147154118,22.01161307067741,7.530105473435859,2.0016273317597792,2.0000375143606304,19.774054289870023,27.768599838200398,15.98783323048118,5.469388823557084,29.000086303530686,0.5412542522604984,0.5,0.5,0.5,0.5,0.9749336167178224,2.6934135568032653,2.6783541310952583,3,0.44391832507317563
60,100,100,0.58,0.17,0.4099999999999999,1,37,45,12,4,1,1,13,28,12,19,27,2.3263478740408408,1.080319340814956,0.20189347914185077,-0.10043372051146975,-0.612812991016627,2.3263478740408408,0.3054807880993974,-0.9541652531461942,-1.6448536269514726,-2.3263478740408408,TRUE,0.6281564613868655,0.8672029508790334,60,0.2626118644206956,2.230738433383896e-41,0.011517453711009313,0.28777154422041673,0.42019150215040374,0.13814153290920575,0.13237044046418073,0.010007526544783651,1,0,0,0,0,0,1,1,0,0,0,0,0,-290.71444557474626,0,180,NA,200,100,100,7,595.4288911494925,618.5171127153288,9,0,0.4694636154589939,0.28051949991817016,0.011517453711009313,0.28777154422041673,0.42019150215040374,0.13814153290920575,0.13237044046418073,0.010007526544783651,0.008492833718582097,0.21219932246547044,0.30984422835695347,0.10186392739798635,0.09760839229969354,0.26999129576131403,1.1517453711009313,28.777154422041672,42.019150215040376,13.814153290920576,13.237044046418072,1.0007526544783651,0.8492833718582097,21.219932246547042,30.984422835695348,10.186392739798634,9.760839229969353,26.999129576131402,0.5,0.5,0.5,0.5,0.5,0.9863339458410871,21.83169874140148,22.690248284410348,3,4.6853849405059655e-5
61,100,100,0.48,0.13,0.35,8,14,65,8,1,4,2,5,45,8,3,37,2.053748910631822,1.4757910281791708,-0.050153583464733656,-0.2533471031357998,-0.3318533464368165,1.4050715603096327,0.7721932141886849,-1.1263911290388005,-1.6448536269514726,-1.7506860712521695,TRUE,0.7563404083148705,0.93351031709363,61,0.3422812508541878,0.051147609121539137,0.030394793740410268,0.11827934297123445,0.6846769648183328,0.09959526919165992,0.02489215044674034,0.042161478831622134,1,0,0,0,0,0,1,1,0,0,0,0,0,-241.77834726896856,0,138,NA,200,100,100,7,497.5566945379371,520.6449161037734,16,2.842170943040401e-14,0.4518893559024184,0.15812520575054262,0.0799877818323851,0.11222963736978928,0.6496573750472829,0.09450120929269043,0.02361897646549592,0.040005019992356276,0.019991225719487603,0.077794541508828835,0.45032487686926514,0.06550567587357901,0.016372034055379427,0.37001164597346,7.99877818323851,11.222963736978928,64.9657375047283,9.450120929269042,2.361897646549592,4.000501999235627,1.9991225719487602,7.779454150882883,45.032487686926515,6.550567587357901,1.6372034055379427,37.001164597346,0.8197213871283446,0.5,0.5,0.5,0.5,0.9625276725462024,4.143148399215136,4.222310541542737,3,0.2384376479464183
62,100,100,0.85,0.02,0.83,20,66,12,0,1,1,1,8,6,8,24,53,2.3263478740408408,1.3407550336902165,1.0364333894937894,0.7388468491852137,0.0752698620998299,0.8416212335729144,-1.080319340814956,-2.0537489106318225,-2.0537489106318225,-2.3263478740408408,TRUE,0.5942253870972168,1.896529586500247,62,0.5241962754527446,0.1828105136852285,0.021026431745195202,0.5723240499966893,0.13919148562628178,0.061851243827711955,0.19336571937126273,0.012241069432858964,1,0,0,0,0,0,1,1,0,0,0,0,0,-265.2943173824363,0,158,NA,200,100,100,7,544.5886347648726,567.6768563307089,40,0,0.6514538035390525,0.21856389229716752,0.19999309264211718,0.4676971964223841,0.11374581863833111,0.05054418617149761,0.15801643288388845,0.010003273241781468,0.010004454538302525,0.27231391463639437,0.06622782728625064,0.02942905218110579,0.09200412947660618,0.5300206218813405,19.999309264211718,46.769719642238414,11.37458186383311,5.054418617149762,15.801643288388846,1.0003273241781467,1.0004454538302525,27.231391463639437,6.622782728625063,2.942905218110579,9.200412947660617,53.00206218813405,0.957042068978761,0.5,0.5,0.5,0.5,0.9945055473427411,67.94282588978558,82.46280651191364,3,0
63,100,100,0.82,0.33,0.48999999999999994,0,3,64,30,2,1,0,1,17,33,23,26,Inf,2.3263478740408408,0.9153650878428139,-0.025068908258711057,-0.6433454053929168,Inf,1.8807936081512504,-0.4399131656732338,-1.8807936081512509,-2.3263478740408408,FALSE,NA,NA,63,0.2525667217087965,1.3572251820895246e-12,9.375950611608805e-28,0.022894015574964188,0.4635231058991336,0.36050150964245226,0.1430862269108052,0.009995141972644839,1,0,0,0,0,0,1,1,0,0,0,0,0,-251.44034957662274,0,1161,NA,200,100,100,7,516.8806991532455,539.9689207190818,42,0,0.6364356562796446,0.5135828785252052,1.3572251820895256e-12,0.022894015574933115,0.4635231058985045,0.360501509641963,0.143086226910611,0.009995141972631273,7.007897502731183e-28,0.017111749114445355,0.3464525946059101,0.26945082518098595,0.10694740765826213,0.26003742344039643,1.3572251820895256e-10,2.2894015574933113,46.35231058985045,36.0501509641963,14.308622691061098,0.9995141972631273,7.007897502731183e-26,1.7111749114445356,34.645259460591014,26.945082518098594,10.694740765826213,26.003742344039644,0.9999999999999996,0.5,0.5,0.5,0.5,0.9856353334978488,43.34454571388546,47.33827144658169,3,2.9449032101780404e-10
64,100,100,0.69,0.35,0.33999999999999997,8,19,38,18,6,11,3,7,21,11,4,54,1.8807936081512504,1.2815515655446008,0.49585034734745304,0.20189347914185077,0.1004337205114699,1.4050715603096327,0.612812991016627,-0.3853204664075676,-0.9541652531461942,-1.2265281200366105,TRUE,0.6913918677320954,0.867898970613643,64,0.4816160930351055,0.023506986639984764,0.057843478751253695,0.17391578758349208,0.39469348305042073,0.19400699431316626,0.06688573769138384,0.11265451861028342,1,0,0,0,0,0,1,1,0,0,0,0,0,-293.3909606277448,0,140,NA,200,100,100,7,600.7819212554896,623.8701428213259,24,0,0.6752569762448175,0.36476628038522757,0.0799907395090225,0.16982755148828452,0.38541542861746547,0.18944647448978305,0.06531345554906695,0.11000635034637757,0.02998512850751575,0.09015514545040731,0.20460274979725948,0.1005701036905752,0.03467249002468866,0.5400143825295536,7.9990739509022495,16.982755148828453,38.54154286174655,18.944647448978305,6.531345554906695,11.000635034637757,2.9985128507515753,9.015514545040732,20.46027497972595,10.05701036905752,3.4672490024688662,54.00143825295536,0.6469356752060863,0.5,0.5,0.5,0.5,0.9459289498726898,0.9726570880821037,0.9970199138548935,3,0.8019730499704012
65,100,100,0.54,0.19,0.35000000000000003,2,17,62,19,0,0,1,1,44,23,9,22,2.3263478740408408,2.053748910631822,0.1004337205114699,-0.4958503473474532,-0.7721932141886849,2.053748910631822,0.8778962950512288,-0.8778962950512285,-Inf,-Inf,FALSE,NA,NA,65,0.22027750245749889,0.007240978510296685,0.01248057217969751,0.1019970908586605,0.5965309968132523,0.23893368151048996,0.0500576518488449,6.789054762812441e-9,1,0,0,0,0,0,1,1,0,0,0,0,0,-248.57774723880328,0,606,NA,200,100,100,7,511.15549447760657,534.2437160434429,43,0,0.4456105519661557,0.2868987600647133,0.019631179135044797,0.10125853211564016,0.5922115286846017,0.23720356785728644,0.049695185467531496,6.739895363169688e-9,0.0097313829107132,0.07952942642638418,0.46512863869674687,0.18630196689438375,0.03903107732069434,0.22027750775107763,1.9631179135044796,10.125853211564015,59.221152868460166,23.720356785728644,4.969518546753149,6.739895363169688e-7,0.97313829107132,7.952942642638418,46.51286386967469,18.630196689438375,3.9031077320694343,22.027750775107762,0.684425460653313,0.5,0.5,0.5,0.5,0.9999999879842958,19.633072315335955,30.639939513803004,3,1.0121461615497651e-6
66,100,100,0.61,0.25,0.36,14,23,38,11,5,9,9,4,26,9,6,46,1.3407550336902165,1.1263911290388005,0.27931903444745404,0.050153583464733656,-0.10043372051146975,1.080319340814956,0.3318533464368165,-0.6744897501960817,-1.080319340814956,-1.3407550336902165,TRUE,0.6348662302741181,0.752982687219803,66,0.4065046971888282,3.4333796609330913e-9,0.14432823727186778,0.16941142496185246,0.4016452516271552,0.12552038261730153,0.06907438708176616,0.09002031644005692,1,0,0,0,0,0,1,1,0,0,0,0,0,-307.31058147973476,0,762,NA,200,100,100,7,628.6211629594695,651.7093845253058,1,0,0.5754224139215958,0.28461508516193296,0.1443282402097138,0.1694114243801987,0.40164525024815456,0.1255203821863424,0.06907438684460757,0.09002031613098299,0.08565813088386982,0.10054488495740674,0.23837457023712777,0.07449575749042951,0.0409953242775889,0.4599313321535773,14.43282402097138,16.94114243801987,40.164525024815454,12.55203821863424,6.9074386844607565,9.0020316130983,8.565813088386982,10.054488495740674,23.837457023712776,7.4495757490429515,4.0995324277588905,45.99313321535773,0.5000000118943446,0.5,0.5,0.5,0.5,0.9419189004643532,8.082874903512254,8.881675141276977,3,0.030906157284945723
67,100,100,0.62,0.28,0.33999999999999997,1,22,49,19,7,2,0,8,30,20,27,15,Inf,1.4050715603096327,0.3054807880993974,-0.2018934791418509,-1.0364333894937894,2.3263478740408408,0.7388468491852137,-0.5828415072712162,-1.3407550336902165,-2.0537489106318225,FALSE,NA,NA,67,0.1324845803108011,0.010004184906796061,0,0.16152094924814403,0.4252747740950636,0.20995905935594977,0.1830427120976256,0.02020250520321698,1,0,0,0,0,0,1,1,0,0,0,0,0,-294.7864217126827,0,210,NA,200,100,100,7,603.5728434253654,626.6610649912017,16,0,0.49094566179209015,0.4090705046688389,0.010004184906796061,0.15990506380554437,0.42102024661882065,0.20785859010329588,0.18121151895995952,0.020000395605583487,0,0.14012191407560146,0.3689324241323083,0.18214272149472618,0.15879237520642087,0.1500105650909431,1.000418490679606,15.990506380554436,42.10202466188206,20.785859010329588,18.12115189599595,2.0000395605583488,0,14.012191407560145,36.89324241323083,18.214272149472617,15.879237520642086,15.00105650909431,1,0.5,0.5,0.5,0.5,0.9415841651902419,22.198149065551807,23.20193351614142,3,3.665231755101139e-5
68,100,100,0.52,0.32,0.2,19,22,27,16,11,5,12,15,21,15,16,21,1.17498679206609,0.612812991016627,0.050153583464733656,-0.3318533464368165,-0.8064212470182404,0.8778962950512288,0.2275449766411493,-0.4676987991145081,-0.9944578832097528,-1.6448536269514726,TRUE,0.7838576018141659,0.4537247757515939,68,0.16592148605639523,0.05390411769107459,0.14384870946651349,0.20781176646968844,0.2696358339513456,0.17415884112750213,0.1516542228662861,0.05289062611866435,1,0,0,0,0,0,1,1,0,0,0,0,0,-347.2624916387712,0,134,NA,200,100,100,7,708.5249832775424,731.6132048433788,27,5.684341886080802e-14,0.4817900971303491,0.3582900018305867,0.18999878939279594,0.19660985655231625,0.2551013522243012,0.1647709624584241,0.14347943578855335,0.050039603583609246,0.11998111782453492,0.17333132935703316,0.22489745568808292,0.14526214739776733,0.12649152884158416,0.2100364208909976,18.999878939279593,19.660985655231624,25.51013522243012,16.47709624584241,14.347943578855334,5.003960358360924,11.998111782453492,17.333132935703315,22.489745568808292,14.526214739776734,12.649152884158415,21.00364208909976,0.6418538451306534,0.5,0.5,0.5,0.5,0.8949826543238025,2.4761547490524283,2.4810585816936146,3,0.4787239495850679
69,100,100,0.6,0.45,0.14999999999999997,28,15,12,12,21,12,9,25,6,18,17,25,1.3407550336902165,0.41246312944140484,0.2533471031357998,-0.2018934791418509,-0.6744897501960817,0.5828415072712162,0.17637416478086118,-0.125661346855074,-0.4399131656732338,-1.17498679206609,TRUE,1.0890209324244107,0.4397775945422699,69,0.11801563353882216,0.19815045750569246,0.10205558435171398,0.23753772541800328,0.10690670003621425,0.17814407131532076,0.22570539928103225,0.14965051959771547,1,0,0,0,0,0,1,1,0,0,0,0,0,-345.014083389437,0,130,NA,200,100,100,7,704.028166778874,727.1163883447103,27,0,0.6061939717264058,0.44382371390771747,0.27998368112710353,0.19046951645156437,0.08572308851361456,0.14284474208226325,0.1809817711519907,0.11999720067346355,0.09001142990827175,0.20950456026342684,0.0942900381018956,0.15712028587785806,0.19906863359174842,0.2500050522567993,27.998368112710352,19.046951645156437,8.572308851361456,14.284474208226325,18.09817711519907,11.999720067346354,9.001142990827175,20.950456026342685,9.42900381018956,15.712028587785806,19.906863359174842,25.00050522567993,0.8538607262895057,0.5,0.5,0.5,0.5,0.736026497211743,5.848465327401151,5.909647647416896,3,0.11608977017169808
70,100,100,0.63,0.45,0.18,3,5,47,22,10,13,1,2,34,11,24,28,2.3263478740408408,1.8807936081512504,0.3318533464368165,0.050153583464733656,-0.5828415072712162,1.8807936081512504,1.4050715603096327,-0.125661346855074,-0.7388468491852137,-1.1263911290388005,TRUE,0.9359907324029296,0.558846175327744,70,0.17011206864517303,0.018164246811774327,0.0120450409614505,0.038645707803470375,0.44713546404261906,0.18213388895773736,0.18762804303174788,0.13241185520297494,1,0,0,0,0,0,1,1,0,0,0,0,0,-293.1313848851635,0,154,NA,200,100,100,7,600.262769770327,623.3509913361634,48,0,0.5868600340789429,0.4930521785794929,0.02999049867634311,0.03794373762871243,0.4390135851154517,0.17882556404592073,0.184219920949309,0.13000669358426317,0.009996034126582311,0.03207160650476512,0.37107232528970974,0.15115071633674643,0.1557102484957717,0.2799990692464248,2.999049867634311,3.794373762871243,43.90135851154517,17.882556404592073,18.4219920949309,13.000669358426316,0.9996034126582312,3.207160650476512,37.107232528970975,15.115071633674642,15.571024849577169,27.99990692464248,0.8028333574543479,0.5,0.5,0.5,0.5,0.803772560928513,11.797804265134664,12.00971271804816,3,0.0073499627861067784
71,100,100,0.43,0.29,0.14,10,31,30,8,14,7,7,18,32,10,10,23,1.4757910281791708,0.6744897501960817,-0.17637416478086135,-0.4399131656732338,-0.7388468491852137,1.2815515655446008,0.2275449766411493,-0.5533847195556729,-0.8064212470182404,-1.4757910281791702,TRUE,0.8484910021701825,0.38413405942280027,71,0.17099470955581003,0.016981161618706837,0.08443733600264372,0.2704267848976329,0.34217285574271744,0.09931144614161806,0.13246728658191145,0.07118429063347653,1,0,0,0,0,0,1,1,0,0,0,0,0,-329.2661332657141,0,140,NA,200,100,100,7,672.5322665314281,695.6204880972645,37,0,0.4221526587277347,0.2978183592928887,0.09998465357203662,0.2658346239572589,0.33636236317781587,0.09762502242409975,0.13021783817927246,0.06997549868951647,0.06999899825720532,0.22418523535795065,0.2836631076571094,0.08232971425306462,0.10981608138719126,0.23000686308747886,9.998465357203662,26.58346239572589,33.63623631778159,9.762502242409974,13.021783817927247,6.997549868951647,6.999899825720532,22.418523535795064,28.36631076571094,8.232971425306463,10.981608138719126,23.000686308747888,0.5849188401021578,0.5,0.5,0.5,0.5,0.8717165376295214,3.3218621814129086,3.3417163594813704,3,0.3418785798906093
72,100,100,0.68,0.34,0.34,11,32,23,11,12,11,3,13,16,9,18,41,1.8807936081512504,0.9944578832097528,0.46769879911450835,0.2275449766411493,-0.22754497664114945,1.2265281200366105,0.17637416478086118,-0.4124631294414046,-0.7388468491852137,-1.2265281200366105,TRUE,0.8559541184329287,0.835490123108909,72,0.3310113041322108,0.06820395159099336,0.04482614328335543,0.2811261401640115,0.24361562241324033,0.12493602964018492,0.1874300500413212,0.11806601445788667,1,0,0,0,0,0,1,1,0,0,0,0,0,-327.6663174609181,0,136,NA,200,100,100,7,669.3326349218362,692.4208564876725,4,-5.684341886080802e-14,0.6189655094501647,0.40107492442749976,0.10997277476783988,0.26195222650930244,0.22700007429535798,0.11641489872263484,0.1746465799816055,0.11001344572325944,0.029988183135914608,0.18807020988266737,0.16297609753125342,0.08358079153588677,0.12538858474357795,0.40999613317069994,10.997277476783989,26.195222650930244,22.7000074295358,11.641489872263485,17.464657998160547,11.001344572325944,2.998818313591461,18.807020988266736,16.297609753125343,8.358079153588676,12.538858474357795,40.99961331706999,0.8100947108726528,0.5,0.5,0.5,0.5,0.9036761292994876,7.261809208639102,7.322771121876146,3,0.062291419098488565
73,100,100,0.69,0.53,0.15999999999999992,0,24,23,46,7,0,1,7,23,32,15,22,2.3263478740408408,1.4050715603096327,0.49585034734745304,-0.3318533464368165,-0.7721932141886849,Inf,0.7063025628400875,0.0752698620998299,-1.4757910281791702,-Inf,NA,NA,NA,73,0.21918528942342796,9.610602799754858e-19,0.003775342832683779,0.17233362697801932,0.26078399650027567,0.4424920990500625,0.12061492849174832,6.147210518392399e-9,1,0,0,0,0,0,1,1,0,0,0,0,0,-284.7344526301989,0,1230,NA,200,100,100,7,583.4689052603978,606.5571268262341,6,0,0.6588675449569531,0.5631070336890214,0.0037753428326837797,0.17233362697801932,0.26078399650027567,0.4424920990500625,0.12061492849174832,6.147210518392399e-9,0.0029478432212293204,0.13456063107145308,0.20362398075036453,0.3455043402521944,0.0941779104814984,0.21918529422326036,0.37753428326837796,17.233362697801933,26.078399650027567,44.249209905006246,12.061492849174831,6.147210518392399e-7,0.29478432212293204,13.456063107145308,20.362398075036452,34.55043402521944,9.41779104814984,21.918529422326035,0.5000000000000001,0.5,0.5,0.5,0.5,0.9999999890507427,13.837180529330073,14.187846997904632,3,0.0026602972851262896
